S2102,DMA Carriage Drive System,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Dry_Mat_Unwinding_System.pdf,,Dry_Mat_Unwinding_System.pdf
M6213,Asphalt/Filler Mixer,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Mixing_Dissolver.pdf,,Mod_Mixing_Dissolver.pdf
M6207,Filler/Asphalt Mixer Feed Screw,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Mixing_Dissolver.pdf,,Mod_Mixing_Dissolver.pdf
M6206,Filler Weigh Bin,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Mixing_Filler.pdf,,Mod_Mixing_Filler.pdf
M6205,Filler Receiving Bin,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Mixing_Filler.pdf,,Mod_Mixing_Filler.pdf
M6207,Filler/Asphalt Mixer Feed Screw,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Mixing_Filler.pdf,,Mod_Mixing_Filler.pdf
M6213,Asphalt/Filler Mixer,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Mixing_Filler.pdf,,Mod_Mixing_Filler.pdf
M6259,Secondary Tank Feed Filter 2,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Mixing_Secondary_Tanks.pdf,,Mod_Mixing_Secondary_Tanks.pdf
M6268,Asphalt Homogenizer 2,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Mixing_Secondary_Tanks.pdf,,Mod_Mixing_Secondary_Tanks.pdf
M6261,Secondary Tank Feed Pump 2,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Mixing_Secondary_Tanks.pdf,,Mod_Mixing_Secondary_Tanks.pdf
M6253,Secondary Tank Feed Filter 1,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Mixing_Secondary_Tanks.pdf,,Mod_Mixing_Secondary_Tanks.pdf
M6267,Asphalt Homogenizer 1,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Mixing_Secondary_Tanks.pdf,,Mod_Mixing_Secondary_Tanks.pdf
M6235,Secondary Tank 1,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Mixing_Secondary_Tanks.pdf,,Mod_Mixing_Secondary_Tanks.pdf
M6237,Secondary Tank 2,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Mixing_Secondary_Tanks.pdf,,Mod_Mixing_Secondary_Tanks.pdf
M6256,Secondary Tank Feed Pump 1,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Mixing_Secondary_Tanks.pdf,,Mod_Mixing_Secondary_Tanks.pdf
M7533,Palletizer Exit Conveyor,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Palletizer.pdf,,Mod_Palletizer.pdf
M7532,Palletizer Weight Scale Conveyor,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Palletizer.pdf,,Mod_Palletizer.pdf
M7512,Palletizer Robot,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Palletizer.pdf,,Mod_Palletizer.pdf
M7528,Palletizer Loading Conveyor,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Palletizer.pdf,,Mod_Palletizer.pdf
M7516,Palletizer Pallet Dispenser,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Palletizer.pdf,,Mod_Palletizer.pdf
M7508,Palletizer Gravity Roller Conveyor,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Palletizer.pdf,,Mod_Palletizer.pdf
M7520,Palletizer Pallet Dispenser Conveyor,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Palletizer.pdf,,Mod_Palletizer.pdf
M7540,Palletizer Reject Gravity Conveyor,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Plastic_Wrap.pdf,,Mod_Plastic_Wrap.pdf
M7536,Palletizer Reject Roll Lifter,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Plastic_Wrap.pdf,,Mod_Plastic_Wrap.pdf
M7051,Plastic Wrapper Sealer Bar,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Plastic_Wrap.pdf,,Mod_Plastic_Wrap.pdf
M7044,Plastic Wrapper Lower Feed Roll,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Plastic_Wrap.pdf,,Mod_Plastic_Wrap.pdf
M7085,Plastic Wrap Oven (GAS),http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Plastic_Wrap.pdf,,Mod_Plastic_Wrap.pdf
M7047,Plastic Wrapper Upper Feed Roll,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Plastic_Wrap.pdf,,Mod_Plastic_Wrap.pdf
M7091,Plastic Wrap Oven Exit Conveyor,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Plastic_Wrap.pdf,,Mod_Plastic_Wrap.pdf
M7088,Plastic Wrap Oven Cooling Fans,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Plastic_Wrap.pdf,,Mod_Plastic_Wrap.pdf
M7073,Plastic Wrap Oven Entry Conveyor,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Plastic_Wrap.pdf,,Mod_Plastic_Wrap.pdf
M7082,Plastic Wrap Oven Tunnel  Conveyor,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Plastic_Wrap.pdf,,Mod_Plastic_Wrap.pdf
M6720,Sand Reclaim Screw 4,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Sand_Reclaim.pdf,,Mod_Sand_Reclaim.pdf
M6684,Sand Use Bin,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Sand_Reclaim.pdf,,Mod_Sand_Reclaim.pdf
M6718,Sand Reclaim Elevator,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Sand_Reclaim.pdf,,Mod_Sand_Reclaim.pdf
M6714,Sand Reclaim Separator,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Sand_Reclaim.pdf,,Mod_Sand_Reclaim.pdf
M6713,Sand Reclaim Screw 3,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Sand_Reclaim.pdf,,Mod_Sand_Reclaim.pdf
C1161,Mod Line Upper Backing Film Hoist,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Slating_System.pdf,,Mod_Slating_System.pdf
M6701,Top Film Applicator,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Slating_System.pdf,,Mod_Slating_System.pdf
M6698,Top Slate Drum,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Slating_System.pdf,,Mod_Slating_System.pdf
M6685,Sand Delivery Screw,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Slating_System.pdf,,Mod_Slating_System.pdf
M6705,Back Sand Applicator,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Slating_System.pdf,,Mod_Slating_System.pdf
C1162,Mod Line Lower  Backing Film Hoist,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Slating_System.pdf,,Mod_Slating_System.pdf
M6709,Sand Reclaim Screw 1,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Slating_System.pdf,,Mod_Slating_System.pdf
M6690,Bottom Slate Drum,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Slating_System.pdf,,Mod_Slating_System.pdf
M6678,Salvage Film System,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Slating_System.pdf,,Mod_Slating_System.pdf
M6694,Backing Film  Applicator,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Slating_System.pdf,,Mod_Slating_System.pdf
M6686,Top Sand Applicator,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Slating_System.pdf,,Mod_Slating_System.pdf
M6711,Sand Reclaim Screw 2,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Slating_System.pdf,,Mod_Slating_System.pdf
M6703,Backing Film Bowed Roll,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Slating_System.pdf,,Mod_Slating_System.pdf
M6403,Unwind Stand,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Unwind_Splice_Table.pdf,,Mod_Unwind_Splice_Table.pdf
M6407,Splice Table,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Unwind_Splice_Table.pdf,,Mod_Unwind_Splice_Table.pdf
M6902,Winder Entry Pull Rolls,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Winder_Back_View.pdf,,Mod_Winder_Back_View.pdf
M6921,Winder Tape Dispenser 1,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Winder_Back_View.pdf,,Mod_Winder_Back_View.pdf
M6922,Winder Tape Dispenser 2,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Winder_Back_View.pdf,,Mod_Winder_Back_View.pdf
M6914,Winder Cross-cut Knife,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Winder_Back_View.pdf,,Mod_Winder_Back_View.pdf
M6918,Winder Hold Down Bar,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Winder_Back_View.pdf,,Mod_Winder_Back_View.pdf
M6930,Winder Mandrel and Ejection System,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/Mod_Winder_Back_View.pdf,,Mod_Winder_Back_View.pdf
S3097,Cooling Air Plenum #A8 Sys,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3095,Cooling Air Plenum #A6 Sys,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3099,Cooling Air Plenum #A10 Sys,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3094,Cooling Air Plenum #A5 Sys,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3072,Cooling Roll Section 3 System,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3102,Cooling Air Plenum #A12 Sys Cooling Air Plenum #A13 Sys,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3091,Cooling Air PLENUM #A2 Sys,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3090,Cooling Air Plenum #A1 Sys,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3074,Load Cell Roll FPL,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3092,Cooling Air Plenum #A3 Sys,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3070,Load Cell System Cooling,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3093,Cooling Air Plenum #A4 Sys,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3066,Post-Press Load Cell,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3096,Cooling Air Plenum #A7,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3100,Cooling Air Plenum #A12 Sys,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S3098,Cooling Air Plenum #A9 Sys,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S3068 cooling section assemblies-Model.pdf,,S3068 cooling section assemblies-Model.pdf
S4665,PC Anvil System,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S4665 PC anvil roll assembly-Model.pdf,,S4665 PC anvil roll assembly-Model.pdf
S4662,PC Cutting Cylinder,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S4665 PC anvil roll assembly-Model.pdf,,S4665 PC anvil roll assembly-Model.pdf
S4621,PC Metering Rolls (Pumice Filled Urethane),http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S4665 PC anvil roll assembly-Model.pdf,,S4665 PC anvil roll assembly-Model.pdf
S4670,PC Cooling &Lubrication,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S4665 PC anvil roll assembly-Model.pdf,,S4665 PC anvil roll assembly-Model.pdf
S4620,PC Guide Roll,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S4665 PC anvil roll assembly-Model.pdf,,S4665 PC anvil roll assembly-Model.pdf
S4630,PC Carriage Wheels PC Carriage,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S4665 PC anvil roll assembly-Model.pdf,,S4665 PC anvil roll assembly-Model.pdf
S4603,PC Cutter System,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S4665 PC anvil roll assembly-Model.pdf,,S4665 PC anvil roll assembly-Model.pdf
S4605,PC Frame,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S4665 PC anvil roll assembly-Model.pdf,,S4665 PC anvil roll assembly-Model.pdf
S4602,PC Catwalk/Stairs,http://operations.connect.na.local/support/Reliability/IKOKankakee/KankakeeAssetDocuments/S4665 PC anvil roll assembly-Model.pdf,,S4665 PC anvil roll assembly-Model.pdf
