C0102,Employee Parking Lots (Car Park),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Land.pdf,,Land.pdf
C0103,Lawn,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Land.pdf,,Land.pdf
C0105,Truck Driveways / Routes,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Land.pdf,,Land.pdf
C0106,Pavement / Concrete Slabs / Concrete Barriers and Walls,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Land.pdf,,Land.pdf
C0124,Weigh Scale (Bridge),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Land.pdf,,Land.pdf
C0190,City Water Supply (Mains),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Land.pdf,,Land.pdf
C0419,MPLB Roof,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Main_Production_Line_Building.pdf,,Main_Production_Line_Building.pdf
C0420,MPLB Electrical / Lighting,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Main_Production_Line_Building.pdf,,Main_Production_Line_Building.pdf
C0421,MPLB HVAC / Heating,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Main_Production_Line_Building.pdf,,Main_Production_Line_Building.pdf
C0422,MPLB Stairs / Catwalks,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Main_Production_Line_Building.pdf,,Main_Production_Line_Building.pdf
C0423,MPLB Doors / Overhead Doors / Locks,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Main_Production_Line_Building.pdf,,Main_Production_Line_Building.pdf
C0424,MPLB Concrete Slab / Pits / Sumps,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Main_Production_Line_Building.pdf,,Main_Production_Line_Building.pdf
C0425,MPLB Electrical Room (Including Sub Station),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Main_Production_Line_Building.pdf,,Main_Production_Line_Building.pdf
C0439,Main Office Building Roof,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Main_Office_Building.pdf,,Main_Office_Building.pdf
C0440,Main Office Building Electrical / Lighting,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Main_Office_Building.pdf,,Main_Office_Building.pdf
C0441,Main Office Building HVAC / Heating,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Main_Office_Building.pdf,,Main_Office_Building.pdf
C0442,Main Office Building Stairs,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Main_Office_Building.pdf,,Main_Office_Building.pdf
C0443,Main Office Building Doors / Locks / Security,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Main_Office_Building.pdf,,Main_Office_Building.pdf
C0444,Main Office Building Plumbing / Sewage,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Main_Office_Building.pdf,,Main_Office_Building.pdf
C0590,Portable Security Trailer,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Building_Systems.pdf,,Building_Systems.pdf
C0590,Portable Security Trailer,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Appley_Plant_Layout.pdf,,Appley_Plant_Layout.pdf
C0617,Building System Fans,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Building_Systems.pdf,,Building_Systems.pdf
C0640,Finished Product Warehouse Plumbing / Sewage,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Finished_Product_Warehouse.pdf,,Finished_Product_Warehouse.pdf
C0641,Finished Product Warehouse Racking,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Finished_Product_Warehouse.pdf,,Finished_Product_Warehouse.pdf
C0642,Finished Product Warehouse Roof,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Finished_Product_Warehouse.pdf,,Finished_Product_Warehouse.pdf
C0643,Finished Product Warehouse Electrical / Lighting,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Finished_Product_Warehouse.pdf,,Finished_Product_Warehouse.pdf
C0644,Finished Product Warehouse Doors / Docks,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Finished_Product_Warehouse.pdf,,Finished_Product_Warehouse.pdf
C0646,Finished Product Warehouse HVAC / Heating,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Finished_Product_Warehouse.pdf,,Finished_Product_Warehouse.pdf
C0711,Raw Material Warehouse Racking,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Raw_Material_Warehouse.pdf,,Raw_Material_Warehouse.pdf
C0712,Raw Material Warehouse Roof,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Raw_Material_Warehouse.pdf,,Raw_Material_Warehouse.pdf
C0713,Raw Material Warehouse Electrical / Lighting,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Raw_Material_Warehouse.pdf,,Raw_Material_Warehouse.pdf
C1141,Crane 1 (Boiler Room),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1142,Crane 2 (L1 Base Roll),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1143,Crane 3 (L1 Crane Gantry Structure),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1144,Crane 4 (L1 Crane Weigh Scales),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1145,Crane 5 (Scrapped Weigh Scales),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1161,Hoist 1 (L1 EB9 Electric Chain Block before Coater Pan),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1162,Hoist 2 (L2 EB25 Electric Chain Block over Waterbath),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1163,Hoist 3 (L2 EB19 Electric Chain Block on Frame LB20),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1164,Hoist 4 (L2 EB20 Electric Chain Block Frame behind Thousand Cylinder),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1165,Hoist 5 (L2 EB24 Electric Chain Block Frame back of Saturator),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1166,Hoist 6 (L1 EB7 Electric Chain Block on RT5),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1167,Hoist 7 (L1 EB17 Electric Chain Block over Coater Pan),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1168,Hoist 8 (EB10 Electric Chain Block Maintenance Shop),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1169,Hoist 9 (L1 EB21 Electric Chain Block Base Roll),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1170,Hoist 10 (EB22 Electric Chain Block Mixing Room 1),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1171,Hoist 11 (EB4 Electric Chain Block Mixing Room 1),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1172,Hoist 12 (L1 8808183),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Overhead_Cranes_and_Hoists.pdf,,Overhead_Cranes_and_Hoists.pdf
C1503,Security System (Including CCTV),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Alarm_Telecommunications_and_Network_Systems.pdf,,Alarm_Telecommunications_and_Network_Systems.pdf
C1504,Fire Alarm Security System,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Alarm_Telecommunications_and_Network_Systems.pdf,,Alarm_Telecommunications_and_Network_Systems.pdf
C1516,Telephones and Telephone Systems,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Alarm_Telecommunications_and_Network_Systems.pdf,,Alarm_Telecommunications_and_Network_Systems.pdf
C1888,Cooling Water Tower Line 1,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Cooling_Water_System.pdf,,Cooling_Water_System.pdf
C1889,Cooling Water Tower Line 2,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Cooling_Water_System.pdf,,Cooling_Water_System.pdf
C1891,Cooling Water Transfer Pump 1 (Line 1),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Cooling_Water_System.pdf,,Cooling_Water_System.pdf
C1893,Cooling Water Transfer Pump 2 (Line 1 Standby),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Cooling_Water_System.pdf,,Cooling_Water_System.pdf
C1900,Cooling Water Transfer Pump 3 (Line 2),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Cooling_Water_System.pdf,,Cooling_Water_System.pdf
C1901,Cooling Water Transfer Pump 4 (Line 2 Standby),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Cooling_Water_System.pdf,,Cooling_Water_System.pdf
C1907,Cooling Water Heat Exchanger 1 (Line 1),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Cooling_Water_System.pdf,,Cooling_Water_System.pdf
C1908,Cooling Water Chiller Unit (Line 1),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Cooling_Water_System.pdf,,Cooling_Water_System.pdf
C1922,Cooling Water Transfer Pump 5 (Line 1),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Cooling_Water_System.pdf,,Cooling_Water_System.pdf
C1923,Cooling Water Transfer Pump 6 (Line 1 Standby),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Cooling_Water_System.pdf,,Cooling_Water_System.pdf
C1928,Cooling Water Chiller Unit (Line 2),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/L2_Chiller_Unit.pdf,,L2_Chiller_Unit.pdf
C1929,Cooling Water Heat Exchanger 2 (Line 2 to Holding Tank),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/L2_Chiller_Unit.pdf,,L2_Chiller_Unit.pdf
C1933,Cooling Water Transfer Pump 7 (Line 2),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/L2_Chiller_Unit.pdf,,L2_Chiller_Unit.pdf
C1934,Cooling Water Transfer Pump 8 (Line 2 Standby),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/L2_Chiller_Unit.pdf,,L2_Chiller_Unit.pdf
C1936,Cooling Water Holding Tank (Line 2),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/L2_Chiller_Unit.pdf,,L2_Chiller_Unit.pdf
C1938,Cooling Water Heat Exchanger 3 (Line 2 to Water Tray),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/L2_Chiller_Unit.pdf,,L2_Chiller_Unit.pdf
C1939,Cooling Water Heat Exchanger 4 (Line 2 to Water Tray),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/L2_Chiller_Unit.pdf,,L2_Chiller_Unit.pdf
C1943,Cooling Water Sump Pump,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/L2_Chiller_Unit.pdf,,L2_Chiller_Unit.pdf
C2003,HOS Heater (Thermal Fluid),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2020,HOS Expansion Tank,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2030,HOS Circulation Pump,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2035,HOS Booster Pump 1,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2036,HOS Booster Pump 2,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2037,HOS Booster Pump 3,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2040,HOS Piping System,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C3002,"Air Compressor 1 (Fixed, R75)",http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Compressed_Air_System.pdf,,Compressed_Air_System.pdf
C3003,"Air Compressor 2 (Fixed, R75)",http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Compressed_Air_System.pdf,,Compressed_Air_System.pdf
C3004,"Air Compressor 3 (Variable, R90)",http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Compressed_Air_System.pdf,,Compressed_Air_System.pdf
C3055,Compressed Air Drier (Binder Area),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Compressed_Air_System.pdf,,Compressed_Air_System.pdf
C3057,Compressed Air Receiver Tank 1 (Binder Area),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Compressed_Air_System.pdf,,Compressed_Air_System.pdf
C3059,Compressed Air Receiver Tank 2 (BU27),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Compressed_Air_System.pdf,,Compressed_Air_System.pdf
C3080,Compressed Air Receiver Tank 3 (Sand Delivery),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Compressed_Air_System.pdf,,Compressed_Air_System.pdf
C3200,Mechanical Maintenance Shop Equipment,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Common_Equipment.pdf,,Common_Equipment.pdf
C3501,Forklift 1 (Warehouse TCM 704342),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C3502,Forklift 2 (Warehouse TCM 704352),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C3503,Forklift 3 (Warehouse TCM 704343),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C3504,Forklift 4 (Warehouse TCM 704338),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C3505,Forklift 5 (Warehouse TCM 704336),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C3506,Forklift 6 (Warehouse TCM 704344),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C3507,Forklift 7 (Warehouse TCM 704351),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C3508,Forklift 8 (Warehouse TCM 704346),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C3509,Forklift 9 (Production TCM 704348),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C3510,Forklift 10 (Production TCM 704349),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C3511,Forklift 11 (Production TCM 704345),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C3512,Forklift 12 (Production TCM 704350),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C3513,Forklift 13 (Production TCM 704347),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C3514,Forklift 14 (Nissan 702606),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C3515,Forklift 15 Warehouse TCM 98856),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf
C6705,Diesel Storage Tank,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C7205,Roll Slitter Machine 1 (DPC),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf
C7206,Roll Slitter Machine 2 (DPC),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf
C7213,Ladders,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf
C7295,"Waste Dumspter Compactor (Skip, Tank Farm Area)",http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf
C7296,Waste Compactor 1 (Hooder Area),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf
C7297,Waste Compactor 2 (Base Roll Storage Area),http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf
E0001,Electrical Systems,http://operations.connect.na.local/support/Reliability/AppleyBridge/PlantAssetDocs/Appley_Plant_Layout.pdf,,Appley_Plant_Layout.pdf
