C0102,Employee Parking Lots,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Ashcroft_Land.pdf,,Ashcroft_Land.pdf
R2280,"Secondary Screen (8 ft x 20 ft, Double Deck)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Secondary_Crushing.pdf,,Secondary_Crushing.pdf
R2290,"Secondary Conveyor 4 (30 in, from SS1 to SB02)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Secondary_Crushing.pdf,,Secondary_Crushing.pdf
R2305,"Secondary Conveyor 5 (30 in, from SS1 to SC6)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Secondary_Crushing.pdf,,Secondary_Crushing.pdf
R2310,"Secondary Conveyor 6 (30 in, from SC5 to TB1)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Secondary_Crushing.pdf,,Secondary_Crushing.pdf
R2390,"Secondary Stacker Conveyor 7 (30 in, TB01 Overflow)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Secondary_Crushing.pdf,,Secondary_Crushing.pdf
R2418,Secondary Crusher Hydraulic Pump System,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Secondary_Crushing.pdf,,Secondary_Crushing.pdf
R2420,Secondary Crusher Lube Oil Cooler,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Secondary_Crushing.pdf,,Secondary_Crushing.pdf
R2424,Secondary Crusher Lube Oil Pump System,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Secondary_Crushing.pdf,,Secondary_Crushing.pdf
R3110,"Tertiary Bin 1 (50 Ton, Fine Stone)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Outdoor_Crushing.pdf,,Tertiary_Outdoor_Crushing.pdf
R3113,"Tertiary Belt Feeder 1 (36 in, from TB1 to TC1)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Outdoor_Crushing.pdf,,Tertiary_Outdoor_Crushing.pdf
R3117,"Tertiary Conveyor 1 (30 in, from TB1 to TDRY1)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Outdoor_Crushing.pdf,,Tertiary_Outdoor_Crushing.pdf
R3141,Tertiary Rotary Dryer,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Outdoor_Crushing.pdf,,Tertiary_Outdoor_Crushing.pdf
R3146,Tertiary Rotary Dryer Burner Blower,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Outdoor_Crushing.pdf,,Tertiary_Outdoor_Crushing.pdf
R3150,"Tertiary Conveyor 2 (30 in, from TDRY1 to TD1)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Outdoor_Crushing.pdf,,Tertiary_Outdoor_Crushing.pdf
R3154,Tertiary Diverter 1 (from TC2 to Shutdown or TC3),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Outdoor_Crushing.pdf,,Tertiary_Outdoor_Crushing.pdf
R3186,"Tertiary Conveyor 3 (30 in, from TD1 to TC4)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Outdoor_Crushing.pdf,,Tertiary_Outdoor_Crushing.pdf
R3194,"Tertiary Scale Conveyor 4 (30 in, from TC3 to TB10)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Outdoor_Crushing.pdf,,Tertiary_Outdoor_Crushing.pdf
R3202,"Tertiary Bin 10 (40 Ton, to TF101 and TF201)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3418,Tertiary Bin Vibrating Feeder 101 (from TB10 to TC101),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3422,"Tertiary Conveyor 101 (36 in, from TCRUSH1 and TBF101 to TS101)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3425,"Tertiary Screen 101 (8 ft X 20 ft, Scalper, Double Deck)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3430,"Tertiary Conveyor 102 (30 in, from TS101 to TC103)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3433,"Tertiary Conveyor 103 (36 in, from TC102 to TB101)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3436,Tertiary Magnet 3,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3438,"Tertiary Bin 101 (60 Ton, Fine Stone Surge)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3443,"Tertiary Conveyor 104 (36 in, from TB101 to TCRUSH1)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3446,Tertiary Crusher 1 (HP 400),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3456,"Tertiary Conveyor 105 (30 in, from TS101 to TE101)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3461,"Tertiary Elevator 101 (18 in, from TC105 to TB102)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3465,"Tertiary Bin 102 (Fine Stone, to TF102 and TF103)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3468,Tertiary Screen 102 Vibrating Feeder (from TB102 to TS102),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3471,Tertiary Screen 103 Vibrating Feeder (from TB102 to TS103),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3475,"Tertiary Screen 102 (6 ft X 15 ft, Making, Double Deck)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3479,"Tertiary Screen 103 (6 ft X 15 ft, Making, Double Deck)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3483,"Tertiary Screen 104 (5 ft X 15 ft, Finish, Double Deck)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3487,"Tertiary Screen 105 (5 ft X 15 ft, Fines, Single Deck)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3490,"Tertiary Scale Conveyor 106 (24 in, from TS104 to TC51)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R3518,Tertiary Bin Vibrating Feeder 201 (from TB10 to TC201),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3522,"Tertiary Conveyor 201 (36 in, from TCRUSH2 to TS201)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3525,"Tertiary Screen 201 (8 ft X 20 ft, Scalper, Double Deck)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3530,"Tertiary Conveyor 202 (30 in, from TS201 to TC203)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3533,"Tertiary Conveyor 203 (36 in, from TC202 to TB201)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3536,Tertiary Magnet 4,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3538,"Tertiary Bin 201 (60 Ton, Fine Stone Surge)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3543,"Tertiary Conveyor 204 (36 in, from TB201 to TCRUSH2)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3546,Tertiary Crusher 2 (HP 400),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3556,"Tertiary Conveyor 205 (30 in, from TS201 to TE201)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3561,"Tertiary Elevator 201 (18 in, from TC205 to TB2O2)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3565,"Tertiary Bin 202 (Fine Stone, to TF202 and TF203)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3568,Tertiary Screen 202 Vibrating Feeder (from TB202 to TS202),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3571,Tertiary Screen 203 Vibrating Feeder (from TB202 to TS203),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3575,"Tertiary Screen 202 (6 ft X 15 ft, Making, Double Deck)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3579,"Tertiary Screen 203 (6 ft X 15 ft, Making, Double Deck)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3583,"Tertiary Screen 204 (5 ft X 15 ft, Finish, Double Deck)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3587,"Tertiary Screen 205 (5 ft X 15 ft, Fines, Single Deck)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R3590,"Tertiary Scale Conveyor 206 (24 in, from TS204 to TC51)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R4418,Tertiary Crusher 1 Hydraulic Pump System,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R4420,Tertiary Crusher 1 Lube Oil Cooler,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R4423,Tertiary Crusher 1 Lube Oil Pump System,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R4448,Tertiary Crusher 2 Hydraulic Pump System,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R4450,Tertiary Crusher 2 Lube Oil Cooler,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R4453,Tertiary Crusher 2 Lube Oil Pump System,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side1.pdf,,Tertiary_Crushing_Side1.pdf
R5140,"Tertiary Conveyor 51 (24 in, from TC 203 & TC106 to TE01)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R5148,"Tertiary Elevator 1 (18 in, from TC51 to TG02)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5151,Tertiary Diverter 2 (from TE1 to TC11 or TS04),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5156,"Tertiary Conveyor 11 (24 in, from TD2 to TCS13)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5160,"Tertiary Shuttle Conveyor 13 (24 in, from TC11 to Natural Silos)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5164,Tertiary Shuttle Conveyor 13 Positioner,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5184,"Tertiary Conveyor 52 (24 in, from Tertiary Screens to TE02)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R5188,"Tertiary Elevator 2 (11 in, from TC52 to TC12)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5192,"Tertiary Scale Conveyor 12 (18 in, from TE2 to TD02)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5200,Tertiary Diverter 2 (from TC12 to TS10),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5204,"Tertiary Conveyor 53 (24 in, from Dust Collectors to TE03)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R5208,"Tertiary Elevator 3 (18 in, from TC53 to TS12A)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5212,"Tertiary Conveyor 54 (24 in, from TS105 & TS205 to TE04)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Crushing_Side2.pdf,,Tertiary_Crushing_Side2.pdf
R5216,"Tertiary Elevator 4 (11 in, from TC54 to TS11)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5310,Tertiary Oiler Day Tank Supply Pump 1 (to TT42),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Oiler_Colour_Oiler.pdf,,Tertiary_Oiler_Colour_Oiler.pdf
R5315,Tertiary Oiler Day Tank 42,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Oiler_Colour_Oiler.pdf,,Tertiary_Oiler_Colour_Oiler.pdf
R5318,Tertiary Oiler Pump 2 (to TO01),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Oiler_Colour_Oiler.pdf,,Tertiary_Oiler_Colour_Oiler.pdf
R5322,Tertiary Oiler (to TS09),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Oiler_Colour_Oiler.pdf,,Tertiary_Oiler_Colour_Oiler.pdf
R5410,Tertiary Silo 1 (Natural Granule),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5413,Tertiary Silo 2 (Natural Granule),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5416,Tertiary Silo 3 (Natural Granule),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5419,Tertiary Silo 4 (Natural Granule),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5422,Tertiary Silo 5 (Natural Granule),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5425,Tertiary Silo 6 (Natural Granule),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5428,Tertiary Silo 7 (Natural Granule),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5431,Tertiary Silo 8 (Natural Granule),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5434,Tertiary Silo 9 (Oiled Headlap),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5440,"Tertiary Silo 10 (400 Tons, Modified Sand)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5443,"Tertiary Silo 11 (400 Tons, Backsurfacing Sand)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5446,"Tertiary Silo 12A (240 Tons, Filler)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5449,"Tertiary Silo 12B (8 Tons, Filler Weigh Bin)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5610,"Tertiary Conveyor 14 (24 in, from Tertiary Silos to TC15)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R5614,"Tertiary Scale Conveyor 15 (24 in, from TC14 to TLS01)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Tertiary_Silos.pdf,,Tertiary_Silos.pdf
R6120,Colour Sodium Silicate Holding Tank,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Dust_Collection_System.pdf,,Colour_Dust_Collection_System.pdf
R6120,Colour Sodium Silicate Holding Tank,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Sodium_Silicate_System.pdf,,Colour_Sodium_Silicate_System.pdf
R6124,Colour Clay Silo 11,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Clay_Auger_System.pdf,,Clay_Auger_System.pdf
R6125,Colour Sodium Silicate Pump 33,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Sodium_Silicate_System.pdf,,Colour_Sodium_Silicate_System.pdf
R6131,"Colour Clay Auger 1 (12 in, to CA02)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Clay_Auger_System.pdf,,Clay_Auger_System.pdf
R6134,"Colour Clay Auger 2 (12 in, to CG05)",http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Clay_Auger_System.pdf,,Clay_Auger_System.pdf
R6141,Colour Clay Diverter 5 (from CA02 to Batch Tanks),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Clay_Auger_System.pdf,,Clay_Auger_System.pdf
R6371,Colour Pigment Feeder 1,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Pigment_System.pdf,,Colour_Pigment_System.pdf
R6372,Colour Pigment Feeder 2,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Pigment_System.pdf,,Colour_Pigment_System.pdf
R6373,Colour Pigment Feeder 3,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Pigment_System.pdf,,Colour_Pigment_System.pdf
R6374,Colour Pigment Feeder 4,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Pigment_System.pdf,,Colour_Pigment_System.pdf
R6375,Colour Pigment Feeder 5,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Pigment_System.pdf,,Colour_Pigment_System.pdf
R6376,Colour Pigment Feeder 6,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Pigment_System.pdf,,Colour_Pigment_System.pdf
R6377,Colour Pigment Feeder 7,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Pigment_System.pdf,,Colour_Pigment_System.pdf
R6378,Colour Pigment Feeder 8,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Pigment_System.pdf,,Colour_Pigment_System.pdf
R6379,Colour Pigment Feeder 9,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Paint_Application_Side_2.pdf,,Paint_Application_Side_2.pdf
R6379,Colour Pigment Feeder 9,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Pigment_System.pdf,,Colour_Pigment_System.pdf
R6380,Colour Pigment Feeder 10,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Pigment_System.pdf,,Colour_Pigment_System.pdf
R6381,Colour Pigment Feeder 11 (Dispersant),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Pigment_System.pdf,,Colour_Pigment_System.pdf
R6419,Colour Pigment Cart,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Pigment_System.pdf,,Colour_Pigment_System.pdf
R6436,Colour Pigment Diverter 6 (to batch tanks),http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Pigment_System.pdf,,Colour_Pigment_System.pdf
R6510,Colour Batch Tanks Sump Pump 25,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Dirty_Water_System.pdf,,Colour_Dirty_Water_System.pdf
R6510,Colour Batch Tanks Sump Pump 25,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Paint_Application_Side_2.pdf,,Paint_Application_Side_2.pdf
R6515,Colour Classifier Sump Pump 26,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Dirty_Water_System.pdf,,Colour_Dirty_Water_System.pdf
R6520,Colour Dirty Water Tank,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Dirty_Water_System.pdf,,Colour_Dirty_Water_System.pdf
R6523,Colour Dirty Water Tank Agitator,http://operations.connect.na.local/support/Reliability/IKOAshcroft/PlantAssetDocs/Colour_Dirty_Water_System.pdf,,Colour_Dirty_Water_System.pdf
