A0001,Combronde Operations,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Combronde_Plant_Layout.pdf,,Combronde_Plant_Layout.pdf,Opérations de Combronde
B0001,Insulation Line,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Combronde_Plant_Layout.pdf,,Combronde_Plant_Layout.pdf,Ligne d'isolation
B1003,MDI Unloading Station,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unloading_Stations.pdf,,Unloading_Stations.pdf,Station de dépotage du MDI
B1003,MDI Unloading Station,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Station de dépotage du MDI
B1005,MDI Unloading Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unloading_Stations.pdf,,Unloading_Stations.pdf,Pompe de dépotage du MDI
B1005,MDI Unloading Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe de dépotage du MDI
B1010,MDI Tank T11,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Cuve du MDI T11
B1010,MDI Tank T11,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Cuve du MDI T11
B1013,MDI Tank T12,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Cuve du MDI T12
B1013,MDI Tank T12,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Cuve du MDI T12
B1016,MDI Tank T13,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Cuve du MDI T13
B1016,MDI Tank T13,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Cuve du MDI T13
B1040,MDI Tanks Transfer Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Pompe transfert de la cuve MDI
B1040,MDI Tanks Transfer Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe transfert de la cuve MDI
B1050,MDI Heat Exchanger,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Échangeur thermique du MDI
B1050,MDI Heat Exchanger,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Heat_Exchangers.pdf,,ISO_MDI-Polyol_Heat_Exchangers.pdf,Échangeur thermique du MDI
B1053,MDI Chiller Unit,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Unité de refroidissement du MDI
B1053,MDI Chiller Unit,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Unité de refroidissement du MDI
B1054,MDI Metering Heat Exchanger 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Échangeur thermique doseuse du MDI 1
B1054,MDI Metering Heat Exchanger 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Échangeur thermique doseuse du MDI 1
B1055,MDI Metering Heat Exchanger 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Échangeur thermique doseuse du MDI 2
B1055,MDI Metering Heat Exchanger 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Échangeur thermique doseuse du MDI 2
B1056,MDI Metering Heat Exchanger 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Échangeur thermique doseuse du MDI 3
B1056,MDI Metering Heat Exchanger 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Échangeur thermique doseuse du MDI 3
B1060,MDI Metering Pump 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Pompe doseuse du MDI 1
B1060,MDI Metering Pump 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Pompe doseuse du MDI 1
B1061,MDI Metering Pump 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Pompe doseuse du MDI 2
B1061,MDI Metering Pump 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Pompe doseuse du MDI 2
B1062,MDI Metering Pump 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Pompe doseuse du MDI 3
B1062,MDI Metering Pump 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Pompe doseuse du MDI 3
B1070,MDI Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Système tuyauterie du MDI
B1070,MDI Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Système tuyauterie du MDI
B1103,Polyol Unloading Station,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unloading_Stations.pdf,,Unloading_Stations.pdf,Station de dépotage du Polyol
B1103,Polyol Unloading Station,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Station de dépotage du Polyol
B1105,Polyol Unloading Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unloading_Stations.pdf,,Unloading_Stations.pdf,Pompe de dépotage du Polyol
B1105,Polyol Unloading Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe de dépotage du Polyol
B1110,Polyol Tank T21,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Cuve du Polyol T21
B1110,Polyol Tank T21,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Cuve du Polyol T21
B1111,Polyol Tank Transfer Pump 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Pompe transfert de la cuve Polyol 1
B1111,Polyol Tank Transfer Pump 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe transfert de la cuve Polyol 1
B1114,Polyol Tank T22,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Cuve du Polyol T22
B1114,Polyol Tank T22,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Cuve du Polyol T22
B1115,Polyol Tank Transfer Pump 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Pompe transfert de la cuve Polyol 2
B1115,Polyol Tank Transfer Pump 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe transfert de la cuve Polyol 2
B1118,Polyol Tank T23,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Cuve du Polyol T23
B1118,Polyol Tank T23,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Cuve du Polyol T23
B1119,Polyol Tank Transfer Pump 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Pompe transfert de la cuve Polyol 3
B1119,Polyol Tank Transfer Pump 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe transfert de la cuve Polyol 3
B1122,Polyol Test Tank T24,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Cuve du Polyol T24
B1122,Polyol Test Tank T24,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Cuve du Polyol T24
B1123,Polyol Test Tank Transfer Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Pompe transfert de la cuve Polyol 4
B1123,Polyol Test Tank Transfer Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe transfert de la cuve Polyol 4
B1135,Polyol Heat Exchanger,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Échangeur thermique du Polyol
B1135,Polyol Heat Exchanger,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Heat_Exchangers.pdf,,ISO_MDI-Polyol_Heat_Exchangers.pdf,Échangeur thermique du Polyol
B1138,Polyol Chiller Unit,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Unité de refroidissement du Polyol
B1138,Polyol Chiller Unit,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Unité de refroidissement du Polyol
B1140,Polyol Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Système tuyauterie du Polyol
B1140,Polyol Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Système tuyauterie du Polyol
B1203,Octoate Unloading Station,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unloading_Stations.pdf,,Unloading_Stations.pdf,Station de dépotage de l'Octoate
B1203,Octoate Unloading Station,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Station de dépotage de l'Octoate
B1205,Octoate Unloading Pump ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unloading_Stations.pdf,,Unloading_Stations.pdf,Pompe de dépotage de l'Octoate
B1205,Octoate Unloading Pump ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe de dépotage de l'Octoate
B1215,Octoate Tank T51,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Cuve de l'Octoate
B1215,Octoate Tank T51,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Cuve de l'Octoate
B1216,Octoate Tank Transfer Pump ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Pompe transfert de la cuve Octoate
B1216,Octoate Tank Transfer Pump ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe transfert de la cuve Octoate
B1230,Octoate Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Système tuyauterie de l'octoate
B1230,Octoate Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Système tuyauterie de l'octoate
B1303,Flame Retardant (TCPP) Unloading Station ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unloading_Stations.pdf,,Unloading_Stations.pdf,Station de dépotage de l'ignifuge (TCPP)
B1303,Flame Retardant (TCPP) Unloading Station ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Station de dépotage de l'ignifuge (TCPP)
B1305,Flame Retardant (TCPP) Unloading Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unloading_Stations.pdf,,Unloading_Stations.pdf,Pompe de dépotage de l'ignifuge (TCPP)
B1305,Flame Retardant (TCPP) Unloading Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe de dépotage de l'ignifuge (TCPP)
B1315,Flame Retardant (TCPP) Storage Tank T31,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Cuve de l'ignifuge (TCPP) T31
B1315,Flame Retardant (TCPP) Storage Tank T31,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Cuve de l'ignifuge (TCPP) T31
B1316,Flame Retardant (TCPP) Tank Transfer Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Pompe transfert de la cuve ignifuge (TCPP)
B1316,Flame Retardant (TCPP) Tank Transfer Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe transfert de la cuve ignifuge (TCPP)
B1330,Flame Retardant (TCPP) Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Système tuyauterie de l'ignifuge (TCPP)
B1330,Flame Retardant (TCPP) Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Système tuyauterie de l'ignifuge (TCPP)
B1353,Silicone Unloading Station,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unloading_Stations.pdf,,Unloading_Stations.pdf,Station de dépotage du Silicone
B1353,Silicone Unloading Station,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Station de dépotage du Silicone
B1356,Silicone Unloading Pump ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unloading_Stations.pdf,,Unloading_Stations.pdf,Pompe de dépotage du Silicone
B1356,Silicone Unloading Pump ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe de dépotage du Silicone
B1360,Silicone Tank T41,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Cuve Silicone T41
B1360,Silicone Tank T41,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Cuve Silicone T41
B1365,Silicone Tank Transfer Pump ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Pompe transfert de la cuve silicone
B1365,Silicone Tank Transfer Pump ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe transfert de la cuve silicone
B1370,Silicone Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Tank_Farm.pdf,,Tank_Farm.pdf,Système tuyauterie du Silicone
B1370,Silicone Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Système tuyauterie du Silicone
B1403,Flame Retardant (TCPP) IBC Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Additives_Storage-IBC_Stations.pdf,,Additives_Storage-IBC_Stations.pdf,Pompe IBC de l'ignifuge(TCPP)
B1403,Flame Retardant (TCPP) IBC Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Pompe IBC de l'ignifuge(TCPP)
B1405,Flame Retardant (TCPP) Expansion Vessel,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Additives_Storage-IBC_Stations.pdf,,Additives_Storage-IBC_Stations.pdf,Vase d'expansion de l'ignifuge (TCPP)
B1405,Flame Retardant (TCPP) Expansion Vessel,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Vase d'expansion de l'ignifuge (TCPP)
B1407,Flame Retardant (TCPP) Metering Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Pompe doseuse de l'ignifuge (TCPP)
B1407,Flame Retardant (TCPP) Metering Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Pompe doseuse de l'ignifuge (TCPP)
B1410,Silicone IBC Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Additives_Storage-IBC_Stations.pdf,,Additives_Storage-IBC_Stations.pdf,Pompe IBC du Silicone
B1410,Silicone IBC Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Pompe IBC du Silicone
B1412,Silicone Expansion Vessel,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Additives_Storage-IBC_Stations.pdf,,Additives_Storage-IBC_Stations.pdf,Vase d'expansion du Silicone
B1412,Silicone Expansion Vessel,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Vase d'expansion du Silicone
B1414,Silicone Metering Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Pompe doseuse du Silicone
B1414,Silicone Metering Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Pompe doseuse du Silicone
B1431,Amine IBC Pump 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Additives_Storage-IBC_Stations.pdf,,Additives_Storage-IBC_Stations.pdf,Pompe IBC Amine 1
B1431,Amine IBC Pump 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Pompe IBC Amine 1
B1432,Amine IBC Pump 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Additives_Storage-IBC_Stations.pdf,,Additives_Storage-IBC_Stations.pdf,Pompe IBC Amine 2
B1432,Amine IBC Pump 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Pompe IBC Amine 2
B1433,Amine Expansion Vessel 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Additives_Storage-IBC_Stations.pdf,,Additives_Storage-IBC_Stations.pdf,Vase d'expansion Amine 1
B1433,Amine Expansion Vessel 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Vase d'expansion Amine 1
B1434,Amine Expansion Vessel 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Additives_Storage-IBC_Stations.pdf,,Additives_Storage-IBC_Stations.pdf,Vase expansion Amine 2
B1434,Amine Expansion Vessel 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Vase expansion Amine 2
B1436,Amine Metering Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Pompe doseuse Amine
B1436,Amine Metering Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Pompe doseuse Amine
B1437,Amine Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Additives_Storage-IBC_Stations.pdf,,Additives_Storage-IBC_Stations.pdf,Système tuyauterie Amine
B1437,Amine Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Système tuyauterie Amine
B1439,Acetate IBC Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Additives_Storage-IBC_Stations.pdf,,Additives_Storage-IBC_Stations.pdf,Pompe IBC Acétate
B1439,Acetate IBC Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Pompe IBC Acétate
B1441,Acetate Expansion Vessel,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Additives_Storage-IBC_Stations.pdf,,Additives_Storage-IBC_Stations.pdf,Vase d'expansion Acétate
B1441,Acetate Expansion Vessel,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Vase d'expansion Acétate
