S3528,3-Tab Carry-over Turn Bar 1,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/3_Tab_Carry_Over_Section_Page2.pdf,,3_Tab_Carry_Over_Section_Page2.pdf
C2030,HOS Circulation Pump 1,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2430,Steam Generator/Boiler (Volcano),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2003,HOS Heater 1,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2440,Steam System Blow Down Tank,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2031,HOS Circulation Pump 2 (Standby),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2032,HOS Circulation Pump 3,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2005,HOS Heater 2,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C6401,Fuel Oil Tank,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2020,HOS Expansion Tank,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2433,Steam Generator Feed Water Pump 1,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2402,Steam System Water Softener System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2421,Steam Generator/Boiler (Miura),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
C2438,Steam Generator Feed Water Pump 2,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Hot_Oil_System.pdf,,Hot_Oil_System.pdf
S6522,CTL Cutting Cylinder,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6520,CTL Anvil Roll,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6512,CTL Entry Roll,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6514,CTL Measuring Rolls Lane 1,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6516,CTL Measuring Rolls Lane 2,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6524,CTL Inspection Belts,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6526,CTL Lane 1 Scrap Diverter,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6546,CTL Lane 2 Scrap Diverter,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6568,Laminate Friction Wheel System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6560,Laminate Entry Flat Belt System Lane 1 (Short Overhead),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6561,Laminate Entry Flat Belt System Lane 2 (Short Overhead),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6575,Laminate Diverter Lane 1,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6576,Laminate Diverter Lane 2,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6582,Laminate Twist Belt System (Lane 1),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6583,Laminate Twist Belt System (Lane 2),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6590,Laminate Exit Flat Belt System Lane 1 (Long Overhead),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6591,Laminate Exit Flat Belt System Lane 2 (Long Overhead),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S8010,Laminate Catcher Entry Bridges,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S8021,Laminate Catcher / Stacker Lane 1,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S8022,Laminate Catcher / Stacker Lane 2,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S8052,Laminate Drop Table,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S8062,Laminate Staging Conveyor,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S8072,Laminate Near Timing Conveyor,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6543,CTL Water Spray System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6505,CTL Catwalks / Plateforms / Stair System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S6510,CTL Frame System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/CTL_Laminate_Delivery.pdf,,CTL_Laminate_Delivery.pdf
S4620,Pattern Cutter Entry Guide Roll,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4662,Pattern Cutter Cutting Cylinder,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4621,Pattern Cutter Metering Rolls (Measuring Belts),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4630,Pattern Cutter Carriage,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4635,Pattern Cutter Carriage Hydraulic Lift System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4665,Pattern Cutter Anvil Roll,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4712,Laminator Load Cell Dragon Tooth Lane 1,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4716,Laminator Load Cell Dragon Tooth Lane 2,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4737,Laminator Load Cell Shim Lane 1,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4741,Laminator Load Cell Shim Lane 2,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4743,Laminator Shim Lane 2 Conveying System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4739,Laminator Shim Lane 1 Conveying System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4760,Laminator Combining Section,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4782,Laminator Sealant Applicator System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4790,Laminator Soap Applicator System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4714,Laminator Dragon Tooth Lane 1 Web Conveying System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4718,Laminator Dragon Tooth Lane 2 Web Conveying System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4670,Pattern Cutter Water Spray System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4730,Laminator Dragon Tooth Pull Roll Lane 2,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4732,Laminator Dragon Tooth Pull Roll Lane 1,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4752,Laminator Adhesive Applicator System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4800,Laminator Exit Pull Rolls,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4701,Laminator Machine Frame / Catwalks and Stairs,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S3453,Common Free Loop 1,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S3467,Laminate Brush Roll,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
S4667,Pattern Cutter Inspection Belts,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Laminator.pdf,,Laminator.pdf
H1011,Main Line Dust Collector (Murphy Blender),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1013,Main Line Dust Collector Bag System (Murphy Blender),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1015,Main Line Dust Collector Fan (Murphy Blender),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1041,Main Line Dust Collector (DMA),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1043,Main Line Dust Collector Bag System (DMA),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1045,Main Line Dust Collector Fan (DMA),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1311,Filler Heater Dust Collector (10K),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1313,Filler Heater Dust Collector Bag Cages / Bag System (10K),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1315,Filler Heater Dust Collector Fan (10K),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1411,Filler Silo Dust Collector (Beechville),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1413,Filler Silo Dust Collector Bag Cages / Bag System (Beechville),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1415,Filler Silo Dust Collector Fan (Beechville),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1428,Filler Silo Dust Collector (Madoc),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1430,Filler Silo Dust Collector Bag Cages / Bag System (Madoc),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1432,Filler Silo Dust Collector Fan (Madoc),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1511,Backsurfacing Silo Dust Collector,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1513,Backsurfacing Silo Dust Collector Bag Cages / Bag System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
H1515,Backsurfacing Silo Dust Collector Fan,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Dust_Collection_System.pdf,,Dust_Collection_System.pdf
C3502,Forklift 1 (39),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Forklifts.pdf,,Forklifts.pdf
C3503,Forklift 2 (62),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Forklifts.pdf,,Forklifts.pdf
C3504,Forklift 3 (72),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Forklifts.pdf,,Forklifts.pdf
C3505,Forklift 4 (73),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Forklifts.pdf,,Forklifts.pdf
C3506,Forklift 5 (18),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Forklifts.pdf,,Forklifts.pdf
C3507,Forklift 6 (28),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Forklifts.pdf,,Forklifts.pdf
C3508,Forklift 7 (14),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Forklifts.pdf,,Forklifts.pdf
C3509,Forklift 8 (24),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Forklifts.pdf,,Forklifts.pdf
C3510,Forklift 9 (24),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Forklifts.pdf,,Forklifts.pdf
C3511,Forklift 10 (44),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Forklifts.pdf,,Forklifts.pdf
C3512,Forklift 11 (1117),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Forklifts.pdf,,Forklifts.pdf
C3513,Forklift 12 (174),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Forklifts.pdf,,Forklifts.pdf
C3514,Forklift 13 (184),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Forklifts.pdf,,Forklifts.pdf
C3515,Forklift 14 (192),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Forklifts.pdf,,Forklifts.pdf
S3090,Cooling Air Plenum A1 System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Cooling_Air_Plenum_Systems.pdf,,Cooling_Air_Plenum_Systems.pdf
S3092,Cooling Air Plenum A3 System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Cooling_Air_Plenum_Systems.pdf,,Cooling_Air_Plenum_Systems.pdf
S3094,Cooling Air Plenum A5 System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Cooling_Air_Plenum_Systems.pdf,,Cooling_Air_Plenum_Systems.pdf
S3096,Cooling Air Plenum A7 System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Cooling_Air_Plenum_Systems.pdf,,Cooling_Air_Plenum_Systems.pdf
S3098,Cooling Air Plenum A9 System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Cooling_Air_Plenum_Systems.pdf,,Cooling_Air_Plenum_Systems.pdf
S3100,Cooling Air Plenum A11 System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Cooling_Air_Plenum_Systems.pdf,,Cooling_Air_Plenum_Systems.pdf
S3102,Cooling Air Plenum A13 System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Cooling_Air_Plenum_Systems.pdf,,Cooling_Air_Plenum_Systems.pdf
S3091,Cooling Air Plenum A2 System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Cooling_Air_Plenum_Systems.pdf,,Cooling_Air_Plenum_Systems.pdf
S3093,Cooling Air Plenum A4 System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Cooling_Air_Plenum_Systems.pdf,,Cooling_Air_Plenum_Systems.pdf
S3095,Cooling Air Plenum A6 System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Cooling_Air_Plenum_Systems.pdf,,Cooling_Air_Plenum_Systems.pdf
S3097,Cooling Air Plenum A8 System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Cooling_Air_Plenum_Systems.pdf,,Cooling_Air_Plenum_Systems.pdf
S3099,Cooling Air Plenum A10 System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Cooling_Air_Plenum_Systems.pdf,,Cooling_Air_Plenum_Systems.pdf
S3101,Cooling Air Plenum A12 System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Cooling_Air_Plenum_Systems.pdf,,Cooling_Air_Plenum_Systems.pdf
H2040,Fume Collection Unit (Monsanto),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Fume_Collection_Oil_Seperation.pdf,,Fume_Collection_Oil_Seperation.pdf
H2041,Fume Collection Scrubber,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Fume_Collection_Oil_Seperation.pdf,,Fume_Collection_Oil_Seperation.pdf
H2124,Damper Box,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Fume_Collection_Oil_Seperation.pdf,,Fume_Collection_Oil_Seperation.pdf
H2130,Incinerator Fire Box,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Fume_Collection_Oil_Seperation.pdf,,Fume_Collection_Oil_Seperation.pdf
H1963,Oil / Water Separator,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Fume_Collection_Oil_Seperation.pdf,,Fume_Collection_Oil_Seperation.pdf
H1980,Oil / Water Skimmer,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Fume_Collection_Oil_Seperation.pdf,,Fume_Collection_Oil_Seperation.pdf
C7528,Headlap/Fiesta Granule Silo (9B),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Headlap_Fiesta_System.pdf,,Headlap_Fiesta_System.pdf
C7529,Headlap/Fiesta Granule Silo (10B),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Headlap_Fiesta_System.pdf,,Headlap_Fiesta_System.pdf
C7530,Headlap/Fiesta Granule Silo (Scrap),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Headlap_Fiesta_System.pdf,,Headlap_Fiesta_System.pdf
S0676,Headlap Conveyor (Supply Belt),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Headlap_Fiesta_System.pdf,,Headlap_Fiesta_System.pdf
S0677,Headlap Conveyor (Supply Screw),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Headlap_Fiesta_System.pdf,,Headlap_Fiesta_System.pdf
S0780,Granule Bin System,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Headlap_Fiesta_System.pdf,,Headlap_Fiesta_System.pdf
S2703,Headlap / Fiesta Reclaim Screw Conveyor 1,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Headlap_Fiesta_System.pdf,,Headlap_Fiesta_System.pdf
S2704,Headlap / Fiesta Reclaim Screw Conveyor 2,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Headlap_Fiesta_System.pdf,,Headlap_Fiesta_System.pdf
S2705,Headlap / Fiesta Reclaim Screw Conveyor 3 (Recovery),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Headlap_Fiesta_System.pdf,,Headlap_Fiesta_System.pdf
S2707,Headlap / Fiesta Reclaim Screw Conveyor 5 (Scrap),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Headlap_Fiesta_System.pdf,,Headlap_Fiesta_System.pdf
S2706,Headlap / Fiesta Reclaim Screw Conveyor 4 (Scrap),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Headlap_Fiesta_System.pdf,,Headlap_Fiesta_System.pdf
S2732,Headlap / Fiesta Reclaim Elevator,http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Headlap_Fiesta_System.pdf,,Headlap_Fiesta_System.pdf
S2728,Headlap / Fiesta Reclaim Incline Screw Conveyor (Underground),http://operations.connect.na.local/support/Reliability/CRCToronto/PlantAssetDocs/Headlap_Fiesta_System.pdf,,Headlap_Fiesta_System.pdf
