route,description
T3000M3PPMO1,"Inspect Bolt - T4250 - Winder Taping System (6 Heads)
Inspect Hose(Pneumatic) - T4250 - Winder Taping System (6 Heads)
Inspect Regulator(Pneumatic) - T4250 - Winder Taping System (6 Heads)
Inspect Bolt - T4404 - Single Roll Belt Conveyor 1 (with Reject Mechanism)
Inspect Hose(Pneumatic) - T4404 - Single Roll Belt Conveyor 1 (with Reject Mechanism)
Inspect Regulator(Pneumatic) - T4404 - Single Roll Belt Conveyor 1 (with Reject Mechanism)"
T3000M6PPMM,Inspect Frame
T3000W1HKGM,CHAIN (CONVEYOR) INSPECTION
T3000W1HKGO,ROLL INSPECTION
T3000W1HKGO1,ROLLER INSPECTION
T3000W1HKGO2,ROLL INSPECTION
T3000W1PPMM,"Inspect Knife Assy - T3110 - DMA Exit Slitter (Parallel Center Cut)
Inspect Knife Assy - T3110 - DMA Exit Slitter (Parallel Center Cut)
Inspect Knife Assy - T3110 - DMA Exit Slitter (Parallel Center Cut)
Inspect Knife Assy - T3110 - DMA Exit Slitter (Parallel Center Cut)
Rotate Square Knife Assy - T3110 - DMA Exit Slitter (Parallel Center Cut)
Inspect  Knife - T3110 - DMA Exit Slitter (Parallel Center Cut)
Inspect Knife Assy - T4015 - Edge Trim Knife 1
Inspect Knife Assy - T4015 - Edge Trim Knife 1
Inspect Knife Assy - T4015 - Edge Trim Knife 1
Inspect Knife Assy - T4015 - Edge Trim Knife 1
Rotate Square Knife Assy - T4015 - Edge Trim Knife 1
Inspect  Knife - T4015 - Edge Trim Knife 1
Inspect Knife Assy - T4020 - Center Slitting Knife
Inspect Knife Assy - T4020 - Center Slitting Knife
Inspect Knife Assy - T4020 - Center Slitting Knife
Inspect Knife Assy - T4020 - Center Slitting Knife
Rotate Square Knife Assy - T4020 - Center Slitting Knife
Inspect  Knife - T4020 - Center Slitting Knife
Inspect Knife Assy - T4025 - Edge Trim Knife 2
Inspect Knife Assy - T4025 - Edge Trim Knife 2
Inspect Knife Assy - T4025 - Edge Trim Knife 2
Inspect Knife Assy - T4025 - Edge Trim Knife 2
Rotate Square Knife Assy - T4025 - Edge Trim Knife 2
Inspect  Knife - T4025 - Edge Trim Knife 2
Inspect Knife Assy - T4240 - Winder Cutover Blade
Inspect Knife Assy - T4240 - Winder Cutover Blade
Inspect Knife Assy - T4240 - Winder Cutover Blade
Inspect Knife Assy - T4240 - Winder Cutover Blade
Rotate Square Knife Assy - T4240 - Winder Cutover Blade
Inspect  Knife - T4240 - Winder Cutover Blade"
T3000Y1LUBM,Inspect Oil(Gearbox)
T3000Y1LUBM1,OIL (GEARBOX) INSPECTION
T3000Y1LUBM2,OIL (GEARBOX) INSPECTION
T3000Y1PPME,"Inspect Encoder - T3290 - Top Calender Roll 1
Inspect Winding(AC) - T3290 - Top Calender Roll 1
Inspect Encoder - T3291 - Top Calender Roll 2
Inspect Winding(AC) - T3291 - Top Calender Roll 2
Inspect Encoder - T3293 - Top Calender Roll 3
Inspect Winding(AC) - T3293 - Top Calender Roll 3
Inspect Encoder - T3423 - Cooling Roll 2
Inspect Winding(AC) - T3423 - Cooling Roll 2
Inspect Encoder - T3426 - Cooling Roll 3
Inspect Winding(AC) - T3426 - Cooling Roll 3
Inspect Encoder - T3429 - Cooling Roll 4
Inspect Winding(AC) - T3429 - Cooling Roll 4
Inspect Encoder - T3432 - Cooling Roll 5
Inspect Winding(AC) - T3432 - Cooling Roll 5
Inspect Encoder - T3420 - Cooling Roll 1
Inspect Winding(AC) - T3420 - Cooling Roll 1"
T3000Y1PPME1,"Inspect Encoder - T4410 - Single Roll Belt Conveyor 3
Inspect Junction Box - T4410 - Single Roll Belt Conveyor 3
Inspect Power Cable - T4410 - Single Roll Belt Conveyor 3
Inspect Encoder - T4420 - Single Roll Curtain Wrapper
Inspect Junction Box - T4420 - Single Roll Curtain Wrapper
Inspect Power Cable - T4420 - Single Roll Curtain Wrapper
Inspect Encoder - T4430 - Single Roll Film Dispenser
Inspect Junction Box - T4430 - Single Roll Film Dispenser
Inspect Power Cable - T4430 - Single Roll Film Dispenser
Inspect Encoder - T4440 - Single Roll Heat Shrink Blowers
Inspect Junction Box - T4440 - Single Roll Heat Shrink Blowers
Inspect Power Cable - T4440 - Single Roll Heat Shrink Blowers
Inspect Encoder - T4630 - Bundle Accumulation Conveyor
Inspect Junction Box - T4630 - Bundle Accumulation Conveyor
Inspect Power Cable - T4630 - Bundle Accumulation Conveyor
Inspect Encoder - T4640 - Bundle Transfer Conveyor
Inspect Junction Box - T4640 - Bundle Transfer Conveyor
Inspect Power Cable - T4640 - Bundle Transfer Conveyor
Inspect Encoder - T4650 - Bundle Stretch Wrapping System
Inspect Junction Box - T4650 - Bundle Stretch Wrapping System
Inspect Power Cable - T4650 - Bundle Stretch Wrapping System
Inspect Encoder - T4660 - Bundle Packaging Exit Conveyor (with Lifting System)
Inspect Junction Box - T4660 - Bundle Packaging Exit Conveyor (with Lifting System)
Inspect Power Cable - T4660 - Bundle Packaging Exit Conveyor (with Lifting System)
Inspect Encoder - T4810 - Palletizing Bundle Lifting System (Robot)
Inspect Junction Box - T4810 - Palletizing Bundle Lifting System (Robot)
Inspect Power Cable - T4810 - Palletizing Bundle Lifting System (Robot)
Inspect Encoder - T4820 - Pallet Dispenser
Inspect Junction Box - T4820 - Pallet Dispenser
Inspect Power Cable - T4820 - Pallet Dispenser
Inspect Encoder - T4860 - Pallet Banding System
Inspect Junction Box - T4860 - Pallet Banding System
Inspect Power Cable - T4860 - Pallet Banding System"
T3000Y1PPME2,"Inspect Encoder - T3040 - Dry Mat Splicing System
Inspect Winding(AC) - T3040 - Dry Mat Splicing System
Inspect Encoder - T3080 - DMA Carriage System
Inspect Winding(AC) - T3080 - DMA Carriage System"
T3000Y1PPME3,"Inspect Encoder - T3100 - DMA Exit Center Alignment Rolls
Inspect Motor(AC) 2 - T3100 - DMA Exit Center Alignment Rolls
Inspect Encoder - T3165 - Bottom Extrusion Edge Alignment Rolls
Inspect Motor(AC) 2 - T3165 - Bottom Extrusion Edge Alignment Rolls
Inspect Encoder - T3208 - Bottom Extrusion Calender Roll 1
Inspect Motor(AC) 2 - T3208 - Bottom Extrusion Calender Roll 1
Inspect Encoder - T3211 - Bottom Extrusion Calender Roll 2
Inspect Motor(AC) 2 - T3211 - Bottom Extrusion Calender Roll 2
Inspect Encoder - T3214 - Bottom Extrusion Calender Roll 3
Inspect Motor(AC) 2 - T3214 - Bottom Extrusion Calender Roll 3"
T3000Y1PPMM1,Inspect Shaft
T3000Y1PPMM2,Inspect Shaft
T3050M1LUBM1,BEARING INSPECTION
T3050M1PDMM,"SPROCKET INSPECTION - T3075 - DMA Counterweight System
CHAIN INSPECTION - T3075 - DMA Counterweight System
SPROCKET INSPECTION - T3080 - DMA Carriage System
CHAIN INSPECTION - T3080 - DMA Carriage System"
T3050M1PPMM,"Inspect Sprocket - T3075 - DMA Counterweight System
Inspect Chain - T3075 - DMA Counterweight System
Inspect Sprocket - T3080 - DMA Carriage System
Inspect Chain - T3080 - DMA Carriage System"
T3050M3HKGE,FAN (MOTOR) INSPECTION
T3050M3HKGM,BEARING INSPECTION
T3050M3PDME,JUNCTION BOX INPSECTION
T3050M3PPME,"Inspect Power Cable - T3065 - DMA Entry Roll
Inspect Junction Box - T3065 - DMA Entry Roll
Inspect Fan(Motor) - T3065 - DMA Entry Roll
Inspect Power Cable - T3085 - DMA Exit Roll
Inspect Junction Box - T3085 - DMA Exit Roll
Inspect Fan(Motor) - T3085 - DMA Exit Roll"
T3050M3PPMM,"Inspect Bolt - T3100 - DMA Exit Center Alignment Rolls
Inspect Coupling - T3100 - DMA Exit Center Alignment Rolls
Inspect Fan(Motor) - T3100 - DMA Exit Center Alignment Rolls
Inspect Power Cable - T3100 - DMA Exit Center Alignment Rolls
Inspect Junction Box - T3100 - DMA Exit Center Alignment Rolls
Inspect Motor Commutator (Brush) - T3100 - DMA Exit Center Alignment Rolls
Inspect Bolt - T3110 - DMA Exit Slitter (Parallel Center Cut)
Inspect Coupling - T3110 - DMA Exit Slitter (Parallel Center Cut)
Inspect Fan(Motor) - T3110 - DMA Exit Slitter (Parallel Center Cut)
Inspect Power Cable - T3110 - DMA Exit Slitter (Parallel Center Cut)
Inspect Junction Box - T3110 - DMA Exit Slitter (Parallel Center Cut)
Inspect Motor Commutator (Brush) - T3110 - DMA Exit Slitter (Parallel Center Cut)"
T3050M3PPMM1,"Inspect Regulator - T3060 - DMA Entry Clamp Roll
Inspect Hose - T3060 - DMA Entry Clamp Roll
Inspect Regulator - T3090 - DMA Dancer Rolls (Tension)
Inspect Hose - T3090 - DMA Dancer Rolls (Tension)"
T3050Y1PPME,"Inspect Encoder - T3065 - DMA Entry Roll
Inspect Winding(AC) - T3065 - DMA Entry Roll
Inspect Encoder - T3085 - DMA Exit Roll
Inspect Winding(AC) - T3085 - DMA Exit Roll"
T3050Y1PPME1,"Inspect Encoder - T3100 - DMA Exit Center Alignment Rolls
Inspect Winding(DC) - T3100 - DMA Exit Center Alignment Rolls
Inspect Encoder - T3110 - DMA Exit Slitter (Parallel Center Cut)
Inspect Winding(DC) - T3110 - DMA Exit Slitter (Parallel Center Cut)"
T3140M1LUBM,Inspect Bearing
T3140M1LUBM1,BEARING INSPECTION
T3140M1LUBM2,BEARING INSPECTION
T3140M1LUBM3,"Motor Bearing Inspection - T3170 - Bottom Extrusion Resin Feeder 7
Gearbox Bearing Inspection - T3170 - Bottom Extrusion Resin Feeder 7
Conveyor Screw Bearing Inspection - T3170 - Bottom Extrusion Resin Feeder 7
Motor Bearing Inspection - T3185 - Bottom Extrusion Recycle Feeder 11
Gearbox Bearing Inspection - T3185 - Bottom Extrusion Recycle Feeder 11
Conveyor Screw Bearing Inspection - T3185 - Bottom Extrusion Recycle Feeder 11
Motor Bearing Inspection - T3265 - Top Resin Feeder 1
Gearbox Bearing Inspection - T3265 - Top Resin Feeder 1
Conveyor Screw Bearing Inspection - T3265 - Top Resin Feeder 1
Motor Bearing Inspection - T3274 - Top Flame Retardant Feeder 4
Gearbox Bearing Inspection - T3274 - Top Flame Retardant Feeder 4
Conveyor Screw Bearing Inspection - T3274 - Top Flame Retardant Feeder 4
Motor Bearing Inspection - T3283 - Top White Pigment Feeder 6
Gearbox Bearing Inspection - T3283 - Top White Pigment Feeder 6
Conveyor Screw Bearing Inspection - T3283 - Top White Pigment Feeder 6"
T3140M1LUBM4,"Motor (AC) Bearing Inspection - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Gearbox Bearing Inspection - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Motor (DC) Bearing Inspection - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Conveyor Screw Bearing Inspection - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Motor (AC) Bearing Inspection - T3188 - Bottom Extrusion Edge Trim Feeder 12
Gearbox Bearing Inspection - T3188 - Bottom Extrusion Edge Trim Feeder 12
Motor (DC) Bearing Inspection - T3188 - Bottom Extrusion Edge Trim Feeder 12
Conveyor Screw Bearing Inspection - T3188 - Bottom Extrusion Edge Trim Feeder 12
Motor (AC) Bearing Inspection - T3193 - Bottom Extrusion Weathering Package Feeder 13
Gearbox Bearing Inspection - T3193 - Bottom Extrusion Weathering Package Feeder 13
Motor (DC) Bearing Inspection - T3193 - Bottom Extrusion Weathering Package Feeder 13
Conveyor Screw Bearing Inspection - T3193 - Bottom Extrusion Weathering Package Feeder 13
Motor (AC) Bearing Inspection - T3280 - Top Weathering Package Feeder 5
Gearbox Bearing Inspection - T3280 - Top Weathering Package Feeder 5
Motor (DC) Bearing Inspection - T3280 - Top Weathering Package Feeder 5
Conveyor Screw Bearing Inspection - T3280 - Top Weathering Package Feeder 5"
T3140M1PDME,Inspect Motor(AC)
T3140M1PDME1,"Inspect Motor(AC) - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Inspect Motor(DC) - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Inspect Motor(AC) - T3188 - Bottom Extrusion Edge Trim Feeder 12
Inspect Motor(DC) - T3188 - Bottom Extrusion Edge Trim Feeder 12
Inspect Motor(AC) - T3193 - Bottom Extrusion Weathering Package Feeder 13
Inspect Motor(DC) - T3193 - Bottom Extrusion Weathering Package Feeder 13
Inspect Motor(AC) - T3280 - Top Weathering Package Feeder 5
Inspect Motor(DC) - T3280 - Top Weathering Package Feeder 5"
T3140M1PDME2,Inspect Motor(DC)
T3140M1PDMM,"REGULATOR (PNEUMATIC) INSPECTION - T3198 - Bottom Extruder
VALVE (PNEUMATIC) INSPECTION - T3198 - Bottom Extruder
REGULATOR (PNEUMATIC) INSPECTION - T3285 - Top Extruder
VALVE (PNEUMATIC) INSPECTION - T3285 - Top Extruder"
T3140M1PDMM1,Inspect Motor(AC)
T3140M1PPMM,"Inspect GearBox - T3290 - Top Calender Roll 1
Inspect Roll(Calender) - T3290 - Top Calender Roll 1
Inspect GearBox - T3291 - Top Calender Roll 2
Inspect Roll(Calender) - T3291 - Top Calender Roll 2
Inspect GearBox - T3293 - Top Calender Roll 3
Inspect Roll(Calender) - T3293 - Top Calender Roll 3"
T3140M1PPMM1,Inspect Packing Gland
T3140M1PPMM2,Inspect Oil(Gearbox)
T3140M1PPMM3,Inspect Hose
T3140M1PPMM4,Inspect Roll
T3140M1PPMM5,"Inspect GearBox - T3211 - Bottom Extrusion Calender Roll 2
Inspect Roll(Calender) - T3211 - Bottom Extrusion Calender Roll 2
Inspect GearBox - T3214 - Bottom Extrusion Calender Roll 3
Inspect Roll(Calender) - T3214 - Bottom Extrusion Calender Roll 3"
T3140M3PDME,"BEARING INSPECTION - T3198 - Bottom Extruder
JUNCTION BOX INSPECTION - T3198 - Bottom Extruder
BEARING INSPECTION - T3285 - Top Extruder
JUNCTION BOX INSPECTION - T3285 - Top Extruder"
T3140M3PDMM,BEARING INSPECTION
T3140M3PDMM1,"Motor (AC) Bearing Inspection - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Motor (DC) Bearing Inspection - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Gearbox Bearing Inspection - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Belt (Timing) Inspection - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Pulley (Timing) Inspection - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Conveyor Screw Bearing Inspection - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Motor (AC) Bearing Inspection - T3188 - Bottom Extrusion Edge Trim Feeder 12
Motor (DC) Bearing Inspection - T3188 - Bottom Extrusion Edge Trim Feeder 12
Gearbox Bearing Inspection - T3188 - Bottom Extrusion Edge Trim Feeder 12
Belt (Timing) Inspection - T3188 - Bottom Extrusion Edge Trim Feeder 12
Pulley (Timing) Inspection - T3188 - Bottom Extrusion Edge Trim Feeder 12
Conveyor Screw Bearing Inspection - T3188 - Bottom Extrusion Edge Trim Feeder 12
Motor (AC) Bearing Inspection - T3193 - Bottom Extrusion Weathering Package Feeder 13
Motor (DC) Bearing Inspection - T3193 - Bottom Extrusion Weathering Package Feeder 13
Gearbox Bearing Inspection - T3193 - Bottom Extrusion Weathering Package Feeder 13
Belt (Timing) Inspection - T3193 - Bottom Extrusion Weathering Package Feeder 13
Pulley (Timing) Inspection - T3193 - Bottom Extrusion Weathering Package Feeder 13
Conveyor Screw Bearing Inspection - T3193 - Bottom Extrusion Weathering Package Feeder 13
Motor (AC) Bearing Inspection - T3280 - Top Weathering Package Feeder 5
Motor (DC) Bearing Inspection - T3280 - Top Weathering Package Feeder 5
Gearbox Bearing Inspection - T3280 - Top Weathering Package Feeder 5
Belt (Timing) Inspection - T3280 - Top Weathering Package Feeder 5
Pulley (Timing) Inspection - T3280 - Top Weathering Package Feeder 5
Conveyor Screw Bearing Inspection - T3280 - Top Weathering Package Feeder 5"
T3140M3PDMM2,"Gearbox Bearing Inspection - T3185 - Bottom Extrusion Recycle Feeder 11
Belt (Timing) Inspection - T3185 - Bottom Extrusion Recycle Feeder 11
Pulley (Timing) Inspection - T3185 - Bottom Extrusion Recycle Feeder 11
Conveyor Screw Bearing Inspection - T3185 - Bottom Extrusion Recycle Feeder 11
Motor (DC) Bearing Inspection - T3185 - Bottom Extrusion Recycle Feeder 11
Gearbox Bearing Inspection - T3265 - Top Resin Feeder 1
Belt (Timing) Inspection - T3265 - Top Resin Feeder 1
Pulley (Timing) Inspection - T3265 - Top Resin Feeder 1
Conveyor Screw Bearing Inspection - T3265 - Top Resin Feeder 1
Motor (DC) Bearing Inspection - T3265 - Top Resin Feeder 1
Gearbox Bearing Inspection - T3274 - Top Flame Retardant Feeder 4
Belt (Timing) Inspection - T3274 - Top Flame Retardant Feeder 4
Pulley (Timing) Inspection - T3274 - Top Flame Retardant Feeder 4
Conveyor Screw Bearing Inspection - T3274 - Top Flame Retardant Feeder 4
Motor (DC) Bearing Inspection - T3274 - Top Flame Retardant Feeder 4"
T3140M3PDMM3,"Motor Bearing - T3203 - Bottom Extruder Melt Pump
Valve Inspection - T3203 - Bottom Extruder Melt Pump
Pump Bearing - T3203 - Bottom Extruder Melt Pump
Motor Bearing - T3288 - Top Extruder Melt Pump
Valve Inspection - T3288 - Top Extruder Melt Pump
Pump Bearing - T3288 - Top Extruder Melt Pump"
T3140M3PPME,"Inspect Fan(Motor) - T3198 - Bottom Extruder
Inspect Power Cable - T3198 - Bottom Extruder
Inspect Junction Box - T3198 - Bottom Extruder
Inspect Coupling - T3198 - Bottom Extruder
Inspect Bolt - T3198 - Bottom Extruder
Inspect Fan(Motor) - T3285 - Top Extruder
Inspect Power Cable - T3285 - Top Extruder
Inspect Junction Box - T3285 - Top Extruder
Inspect Coupling - T3285 - Top Extruder
Inspect Bolt - T3285 - Top Extruder"
T3140M3PPME1,Inspect Sensor(Thermo)
T3140M3PPME2,"Inspect Load Cell - T3170 - Bottom Extrusion Resin Feeder 7
Inspect Load Cell Test - T3170 - Bottom Extrusion Resin Feeder 7
Inspect Load Cell - T3176 - Bottom Extrusion Pigment Feeder 9 (Black)
Inspect Load Cell Test - T3176 - Bottom Extrusion Pigment Feeder 9 (Black)
Inspect Load Cell - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Inspect Load Cell Test - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Inspect Load Cell - T3185 - Bottom Extrusion Recycle Feeder 11
Inspect Load Cell Test - T3185 - Bottom Extrusion Recycle Feeder 11
Inspect Load Cell - T3188 - Bottom Extrusion Edge Trim Feeder 12
Inspect Load Cell Test - T3188 - Bottom Extrusion Edge Trim Feeder 12
Inspect Load Cell - T3193 - Bottom Extrusion Weathering Package Feeder 13
Inspect Load Cell Test - T3193 - Bottom Extrusion Weathering Package Feeder 13
Inspect Load Cell - T3265 - Top Resin Feeder 1
Inspect Load Cell Test - T3265 - Top Resin Feeder 1"
T3140M3PPME3,"Junction Box Inspection - T3208 - Bottom Extrusion Calender Roll 1
Fan Motor (AC) Inspection - T3208 - Bottom Extrusion Calender Roll 1
Power Cable Inspection - T3208 - Bottom Extrusion Calender Roll 1
Motor and Gearbox  Coupling Inspection - T3208 - Bottom Extrusion Calender Roll 1
Junction Box Inspection - T3211 - Bottom Extrusion Calender Roll 2
Fan Motor (AC) Inspection - T3211 - Bottom Extrusion Calender Roll 2
Power Cable Inspection - T3211 - Bottom Extrusion Calender Roll 2
Motor and Gearbox  Coupling Inspection - T3211 - Bottom Extrusion Calender Roll 2
Junction Box Inspection - T3214 - Bottom Extrusion Calender Roll 3
Fan Motor (AC) Inspection - T3214 - Bottom Extrusion Calender Roll 3
Power Cable Inspection - T3214 - Bottom Extrusion Calender Roll 3
Motor and Gearbox  Coupling Inspection - T3214 - Bottom Extrusion Calender Roll 3
Junction Box Inspection - T3290 - Top Calender Roll 1
Fan Motor (AC) Inspection - T3290 - Top Calender Roll 1
Power Cable Inspection - T3290 - Top Calender Roll 1
Motor and Gearbox  Coupling Inspection - T3290 - Top Calender Roll 1"
T3140M3PPMM,Inspect Bolt
T3140M3PPMM1,"Inspect Lubricator - T3198 - Bottom Extruder
Inspect Filter - T3198 - Bottom Extruder
Inspect Lubricator - T3285 - Top Extruder
Inspect Filter - T3285 - Top Extruder"
T3140M3PPMM2,Inspect Regulator(Pneumatic)
T3140M3PPMM3,Inspect Bolt
T3140M3PPMM4,"Inspect Bolts (Motor AC and Roll (Calender)) - T3211 - Bottom Extrusion Calender Roll 2
Inspect Bolt (Motor AC and Roll (Calender)) - T3214 - Bottom Extrusion Calender Roll 3"
T3140M3PPMO,Inspect Bolt
T3140M6PDMM,PIPE (PNEUMATIC) INSPECTION
T3140M6PPMM,Inspect Screw
T3140W1HKGE,"Fan Motor Inspection - T3170 - Bottom Extrusion Resin Feeder 7
Screw Inspection - T3170 - Bottom Extrusion Resin Feeder 7
Chute Inspection - T3170 - Bottom Extrusion Resin Feeder 7
Fan Motor Inspection - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Screw Inspection - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Chute Inspection - T3179 - Bottom Extrusion Flame Retardant Feeder 10
Fan Motor Inspection - T3185 - Bottom Extrusion Recycle Feeder 11
Screw Inspection - T3185 - Bottom Extrusion Recycle Feeder 11
Chute Inspection - T3185 - Bottom Extrusion Recycle Feeder 11
Fan Motor Inspection - T3188 - Bottom Extrusion Edge Trim Feeder 12
Screw Inspection - T3188 - Bottom Extrusion Edge Trim Feeder 12
Chute Inspection - T3188 - Bottom Extrusion Edge Trim Feeder 12
Fan Motor Inspection - T3193 - Bottom Extrusion Weathering Package Feeder 13
Screw Inspection - T3193 - Bottom Extrusion Weathering Package Feeder 13
Chute Inspection - T3193 - Bottom Extrusion Weathering Package Feeder 13"
T3140W1HKGO,ROLL (CALENDER) INSPECTION
T3140W1HKGO1,LENS INSPECTION
T3140W1PPMM,AIR NOZZLE INSPECTION
T3140W1PPMM1,Inspect Trough(TPO Extruder)
T3140W52PPMO,Inspect Load Cell Test
T3140Y1LUBM,OIL (GEARBOX) INSPECTION
T3140Y1LUBM1,Replace Gearbox Oil
T3140Y1LUBM2,Gearbox Oil Inspection
T3140Y1PDME,WINDING INSPECTION
T3140Y1PDMM,"SCREW INSPECTION - T3198 - Bottom Extruder
BEARING INSPECTION - T3198 - Bottom Extruder
SCREW INSPECTION - T3285 - Top Extruder
BEARING INSPECTION - T3285 - Top Extruder"
T3140Y1PPME,"Inspect Encoder - T3198 - Bottom Extruder
Inspect Winding(AC) - T3198 - Bottom Extruder
Inspect Encoder - T3285 - Top Extruder
Inspect Winding(AC) - T3285 - Top Extruder"
T3140Y1PPMM,CLUTCH INSPECTION
T3140Y1PPMM1,Inspect Extrusion Die
T3140Y1PPMM2,NUCLEAR GAUGE INSPECTION
T3400M1PPMM,"Inspect GearBox - T3423 - Cooling Roll 2
Inspect Roll - T3423 - Cooling Roll 2
Inspect Roll(Chrome) - T3423 - Cooling Roll 2
Inspect GearBox - T3426 - Cooling Roll 3
Inspect Roll - T3426 - Cooling Roll 3
Inspect Roll(Chrome) - T3426 - Cooling Roll 3
Inspect GearBox - T3429 - Cooling Roll 4
Inspect Roll - T3429 - Cooling Roll 4
Inspect Roll(Chrome) - T3429 - Cooling Roll 4
Inspect GearBox - T3432 - Cooling Roll 5
Inspect Roll - T3432 - Cooling Roll 5
Inspect Roll(Chrome) - T3432 - Cooling Roll 5
Inspect GearBox - T3420 - Cooling Roll 1
Inspect Roll - T3420 - Cooling Roll 1
Inspect Roll(Chrome) - T3420 - Cooling Roll 1"
T4200W1HKGM,PHOTO EYE INSPECTION
T4200W1HKGO,ROLL INSPECTION
T4400M1LUBM,BEARING INSPECTION
T4400M1PDMM,BEARING INSPECTION
T4400M1PDMM1,"PULLEY (CONVEYOR) INSPECTION - T4404 - Single Roll Belt Conveyor 1 (with Reject Mechanism)
BEARING INSPECTION - T4404 - Single Roll Belt Conveyor 1 (with Reject Mechanism)
PULLEY (CONVEYOR) INSPECTION - T4408 - Single Roll Belt Conveyor 2
BEARING INSPECTION - T4408 - Single Roll Belt Conveyor 2"
T4400M1PPMM1,BEARING INSPECTION
T4400M1PPMM2,"Inspect Belt(Conveyor) - T4404 - Single Roll Belt Conveyor 1 (with Reject Mechanism)
Inspect Pulley(Conveyor) - T4404 - Single Roll Belt Conveyor 1 (with Reject Mechanism)
Inspect Belt(Conveyor) - T4408 - Single Roll Belt Conveyor 2
Inspect Pulley(Conveyor) - T4408 - Single Roll Belt Conveyor 2"
T4400W1HKGM,BELT (CONVEYOR) INSPECTION
T4400W1HKGO,ROLL INSPECTION
T4400Y1PPMM1,Inspect Idler Roller(Conveyor)
T4600M1LUBM,BEARING INSPECTION
T4600M1PDMM,BEARING INSPECTION
T4600M3HKGM,ROLLER (CONVEYOR) INSPECTION
T4600M3PPMM,Inspect Roller(Conveyor)
WAC001M1PDME,Winding (AC) Inspection
