IKO_Import,IKO_JOBMATERIAL,AddChange,EN
JP_ORGID,JP_SITEID,JP_JPNUM,PLUSCREVNUM,ITEMNUM,ITEMQTY,ITEMSETID
IKO-CAD,GI,GIH6612W1INRM,0,9090625,2,ITEMSET1
IKO-CAD,GI,GIR2200LC1M,0,9044235,3,ITEMSET1
IKO-CAD,GI,GIR2200LC1M,0,9036802,1,ITEMSET1
IKO-CAD,GI,GIR3425PEMO10,0,9092444,1,ITEMSET1
IKO-CAD,GI,GIR3425PEMO10,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3425PEMO10,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3425PEMO11,0,9092444,1,ITEMSET1
IKO-CAD,GI,GIR3425PEMO11,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3425PEMO11,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR6701PEMM,0,9050239,1,ITEMSET1
IKO-CAD,GI,GIR6701PEMM,0,9082318,1,ITEMSET1
IKO-CAD,GI,GIR6701PEMM,0,9082314,1,ITEMSET1
IKO-CAD,GI,GIR6701PEMM,0,9074706,1,ITEMSET1
IKO-CAD,GI,GIR6915PEMM,0,9050239,1,ITEMSET1
IKO-CAD,GI,GIR6915PEMM,0,9074706,1,ITEMSET1
IKO-CAD,GI,GIR6915PEMM,0,9082318,1,ITEMSET1
IKO-CAD,GI,GIR6915PEMM,0,9082314,1,ITEMSET1
IKO-CAD,GI,GIR6703PEMM,0,9082318,1,ITEMSET1
IKO-CAD,GI,GIR6703PEMM,0,9082314,1,ITEMSET1
IKO-CAD,GI,GIR6703PEMM,0,9050239,1,ITEMSET1
IKO-CAD,GI,GIR6703PEMM,0,9074706,1,ITEMSET1
IKO-CAD,GI,GIR7400M2PPMM,0,9033793,2,ITEMSET1
IKO-CAD,GI,GIR7400M2PPMM,0,9090962,2,ITEMSET1
IKO-CAD,GI,GIR6696PEMM,0,9100442,1,ITEMSET1
IKO-CAD,GI,GIR6696PEMM,0,9095991,1,ITEMSET1
IKO-CAD,GI,GIR6696PEMM,0,9093723,1,ITEMSET1
IKO-CAD,GI,GIR6696PEMM,0,9093722,1,ITEMSET1
IKO-CAD,GI,GIR6696PEMM,0,9100442,1,ITEMSET1
IKO-CAD,GI,GIR6696PEMM,0,9095991,1,ITEMSET1
IKO-CAD,GI,GIR6696PEMM,0,9093730,1,ITEMSET1
IKO-CAD,GI,GIR6696PEMM,0,9093723,1,ITEMSET1
IKO-CAD,GI,GIR6696PEMM,0,9093722,1,ITEMSET1
IKO-CAD,GI,GIR6696PEMM,0,9093730,1,ITEMSET1
IKO-CAD,GI,GIR3546Y1PPMM,0,9038800,260,ITEMSET1
IKO-CAD,GI,GIR3546Y1PPMM,0,9070330,1,ITEMSET1
IKO-CAD,GI,GIR3546Y1PPMM,0,9039054,1,ITEMSET1
IKO-CAD,GI,GIR3546Y1PPMM,0,9045590,1,ITEMSET1
IKO-CAD,GI,GIR3546Y1PPMM,0,9095972,1,ITEMSET1
IKO-CAD,GI,GIR2200PEMM,0,9045640,1,ITEMSET1
IKO-CAD,GI,GIR2200PEMM,0,9045649,1,ITEMSET1
IKO-CAD,GI,GIR2200PEMM,0,9044235,3,ITEMSET1
IKO-CAD,GI,GIR2200PEMM,0,9036802,1,ITEMSET1
IKO-CAD,GI,GIR3446PEMM,0,9036300,1,ITEMSET1
IKO-CAD,GI,GIR3446PEMM,0,9036311,1,ITEMSET1
IKO-CAD,GI,GIR3446PEMM,0,9100844,1,ITEMSET1
IKO-CAD,GI,GIR3446PEMM,0,9100845,1,ITEMSET1
IKO-CAD,GI,GIR3446PEMM,0,9036803,1,ITEMSET1
IKO-CAD,GI,GIR3446PEMM,0,9044235,9,ITEMSET1
IKO-CAD,GI,GIR3646PEMM,0,9036300,1,ITEMSET1
IKO-CAD,GI,GIR3646PEMM,0,9036311,1,ITEMSET1
IKO-CAD,GI,GIR3646PEMM,0,9100844,1,ITEMSET1
IKO-CAD,GI,GIR3646PEMM,0,9100845,1,ITEMSET1
IKO-CAD,GI,GIR3646PEMM,0,9044235,9,ITEMSET1
IKO-CAD,GI,GIR3646PEMM,0,9036803,1,ITEMSET1
IKO-CAD,GI,GIR3546PEMM,0,9036300,1,ITEMSET1
IKO-CAD,GI,GIR3546PEMM,0,9036311,1,ITEMSET1
IKO-CAD,GI,GIR3546PEMM,0,9100844,1,ITEMSET1
IKO-CAD,GI,GIR3546PEMM,0,9100845,1,ITEMSET1
IKO-CAD,GI,GIR3546PEMM,0,9044235,9,ITEMSET1
IKO-CAD,GI,GIR3546PEMM,0,9036803,1,ITEMSET1
IKO-CAD,GI,GIR3746PEMM,0,9036300,1,ITEMSET1
IKO-CAD,GI,GIR3746PEMM,0,9036311,1,ITEMSET1
IKO-CAD,GI,GIR3746PEMM,0,9100844,1,ITEMSET1
IKO-CAD,GI,GIR3746PEMM,0,9100845,1,ITEMSET1
IKO-CAD,GI,GIR3746PEMM,0,9044235,9,ITEMSET1
IKO-CAD,GI,GIR3746PEMM,0,9036803,1,ITEMSET1
IKO-CAD,GI,GIR6510PEMM,0,9050239,1,ITEMSET1
IKO-CAD,GI,GIR6510PEMM,0,9074706,1,ITEMSET1
IKO-CAD,GI,GIR6510PEMM,0,9082318,1,ITEMSET1
IKO-CAD,GI,GIR6510PEMM,0,9082314,1,ITEMSET1
IKO-CAD,GI,GIR6676PEMM,0,9100442,1,ITEMSET1
IKO-CAD,GI,GIR6676PEMM,0,9100442,1,ITEMSET1
IKO-CAD,GI,GIR6676PEMM,0,9095991,1,ITEMSET1
IKO-CAD,GI,GIR6676PEMM,0,9093730,1,ITEMSET1
IKO-CAD,GI,GIR6676PEMM,0,9093723,1,ITEMSET1
IKO-CAD,GI,GIR6676PEMM,0,9093722,1,ITEMSET1
IKO-CAD,GI,GIR6676PEMM,0,9095991,1,ITEMSET1
IKO-CAD,GI,GIR6676PEMM,0,9093730,1,ITEMSET1
IKO-CAD,GI,GIR6676PEMM,0,9093723,1,ITEMSET1
IKO-CAD,GI,GIR6676PEMM,0,9093722,1,ITEMSET1
IKO-CAD,GI,GIR6666PEMM,0,9100442,1,ITEMSET1
IKO-CAD,GI,GIR6666PEMM,0,9093730,1,ITEMSET1
IKO-CAD,GI,GIR6666PEMM,0,9093723,1,ITEMSET1
IKO-CAD,GI,GIR6666PEMM,0,9093722,1,ITEMSET1
IKO-CAD,GI,GIR6666PEMM,0,9100442,1,ITEMSET1
IKO-CAD,GI,GIR6666PEMM,0,9095991,1,ITEMSET1
IKO-CAD,GI,GIR6666PEMM,0,9093730,1,ITEMSET1
IKO-CAD,GI,GIR6666PEMM,0,9093723,1,ITEMSET1
IKO-CAD,GI,GIR6666PEMM,0,9093722,1,ITEMSET1
IKO-CAD,GI,GIR6666PEMM,0,9095991,1,ITEMSET1
IKO-CAD,GI,GIR3746Y1PPMM,0,9038800,260,ITEMSET1
IKO-CAD,GI,GIR3746Y1PPMM,0,9039054,1,ITEMSET1
IKO-CAD,GI,GIR3746Y1PPMM,0,9045590,1,ITEMSET1
IKO-CAD,GI,GIR3746Y1PPMM,0,9070330,1,ITEMSET1
IKO-CAD,GI,GIR3746Y1PPMM,0,9095972,1,ITEMSET1
IKO-CAD,GI,GIR3646Y1PPMM,0,9038800,260,ITEMSET1
IKO-CAD,GI,GIR3646Y1PPMM,0,9039054,1,ITEMSET1
IKO-CAD,GI,GIR3646Y1PPMM,0,9045590,1,ITEMSET1
IKO-CAD,GI,GIR3646Y1PPMM,0,9070330,1,ITEMSET1
IKO-CAD,GI,GIR3646Y1PPMM,0,9095972,1,ITEMSET1
IKO-CAD,GI,GIR3446Y1PPMM,0,9038800,260,ITEMSET1
IKO-CAD,GI,GIR3446Y1PPMM,0,9039054,1,ITEMSET1
IKO-CAD,GI,GIR3446Y1PPMM,0,9045590,1,ITEMSET1
IKO-CAD,GI,GIR3446Y1PPMM,0,9070330,1,ITEMSET1
IKO-CAD,GI,GIR3446Y1PPMM,0,9062570,1,ITEMSET1
IKO-CAD,GI,GIR3446Y1PPMM,0,9062571,1,ITEMSET1
IKO-CAD,GI,GIR3446Y1PPMM,0,9095972,1,ITEMSET1
IKO-CAD,GI,GIR6925PEMM,0,9100442,1,ITEMSET1
IKO-CAD,GI,GIR6925PEMM,0,9095991,1,ITEMSET1
IKO-CAD,GI,GIR6925PEMM,0,9093730,1,ITEMSET1
IKO-CAD,GI,GIR6925PEMM,0,9093723,1,ITEMSET1
IKO-CAD,GI,GIR6925PEMM,0,9093722,1,ITEMSET1
IKO-CAD,GI,GIR6925PEMM,0,9100442,1,ITEMSET1
IKO-CAD,GI,GIR6925PEMM,0,9095991,1,ITEMSET1
IKO-CAD,GI,GIR6925PEMM,0,9093730,1,ITEMSET1
IKO-CAD,GI,GIR6925PEMM,0,9093723,1,ITEMSET1
IKO-CAD,GI,GIR6925PEMM,0,9093722,1,ITEMSET1
IKO-CAD,GI,GIR6801PEMM,0,9100442,1,ITEMSET1
IKO-CAD,GI,GIR6801PEMM,0,9095991,1,ITEMSET1
IKO-CAD,GI,GIR6801PEMM,0,9093730,1,ITEMSET1
IKO-CAD,GI,GIR6801PEMM,0,9093723,1,ITEMSET1
IKO-CAD,GI,GIR6801PEMM,0,9093722,1,ITEMSET1
IKO-CAD,GI,GIR6801PEMM,0,9100442,1,ITEMSET1
IKO-CAD,GI,GIR6801PEMM,0,9095991,1,ITEMSET1
IKO-CAD,GI,GIR6801PEMM,0,9093730,1,ITEMSET1
IKO-CAD,GI,GIR6801PEMM,0,9093723,1,ITEMSET1
IKO-CAD,GI,GIR6801PEMM,0,9093722,1,ITEMSET1
IKO-CAD,GI,GIR1110Y1PPMM,0,9038800,205,ITEMSET1
IKO-CAD,GI,GIR1110Y1PPMM,0,9045129,1,ITEMSET1
IKO-CAD,GI,GIR1110Y1PPMM,0,9045130,1,ITEMSET1
IKO-CAD,GI,GIR1110Y1PPMM,0,9057876,1,ITEMSET1
IKO-CAD,GI,GIR6686PEMM,0,9095991,1,ITEMSET1
IKO-CAD,GI,GIR6686PEMM,0,9093730,1,ITEMSET1
IKO-CAD,GI,GIR6686PEMM,0,9093723,1,ITEMSET1
IKO-CAD,GI,GIR6686PEMM,0,9093722,1,ITEMSET1
IKO-CAD,GI,GIR6686PEMM,0,9100442,1,ITEMSET1
IKO-CAD,GI,GIR6686PEMM,0,9095991,1,ITEMSET1
IKO-CAD,GI,GIR6686PEMM,0,9093730,1,ITEMSET1
IKO-CAD,GI,GIR6686PEMM,0,9093723,1,ITEMSET1
IKO-CAD,GI,GIR6686PEMM,0,9093722,1,ITEMSET1
IKO-CAD,GI,GIR6686PEMM,0,9100442,1,ITEMSET1
IKO-CAD,GI,GIR6545PEMM,0,9045454,1,ITEMSET1
IKO-CAD,GI,GIR6545PEMM,0,9051298,1,ITEMSET1
IKO-CAD,GI,GIR6545PEMM,0,9049925,1,ITEMSET1
IKO-CAD,GI,GIR6545PEMM,0,9049921,1,ITEMSET1
IKO-CAD,GI,GIR6545PEMM,0,9045448,1,ITEMSET1
IKO-CAD,GI,GIR6535PEMM,0,9045454,1,ITEMSET1
IKO-CAD,GI,GIR6535PEMM,0,9051298,1,ITEMSET1
IKO-CAD,GI,GIR6535PEMM,0,9049925,1,ITEMSET1
IKO-CAD,GI,GIR6535PEMM,0,9049921,1,ITEMSET1
IKO-CAD,GI,GIR6535PEMM,0,9045448,1,ITEMSET1
IKO-CAD,GI,GIR6930PEMM1,0,9093722,2,ITEMSET1
IKO-CAD,GI,GIR6930PEMM1,0,9093723,2,ITEMSET1
IKO-CAD,GI,GIR6930PEMM1,0,9093730,2,ITEMSET1
IKO-CAD,GI,GIR6930PEMM1,0,9095991,2,ITEMSET1
IKO-CAD,GI,GIR6930PEMM1,0,9100442,2,ITEMSET1
IKO-CAD,GI,GIR7744PEMM1,0,9046694,1,ITEMSET1
IKO-CAD,GI,GIR7740PEMM1,0,9046693,1,ITEMSET1
IKO-CAD,GI,GIR7736PEMM1,0,9046574,1,ITEMSET1
IKO-CAD,GI,GIR7748PEMM1,0,9046694,1,ITEMSET1
IKO-CAD,GI,GIR2200Y1PPMM,0,9038800,205,ITEMSET1
IKO-CAD,GI,GIR2200Y1PPMM,0,9039054,1,ITEMSET1
IKO-CAD,GI,GIR2200Y1PPMM,0,9045590,1,ITEMSET1
IKO-CAD,GI,GIR2200Y1PPMM,0,9062570,1,ITEMSET1
IKO-CAD,GI,GIR2200Y1PPMM,0,9062571,1,ITEMSET1
IKO-CAD,GI,GIR2200Y1PPMM,0,9070330,1,ITEMSET1
IKO-CAD,GI,GIR2200Y1PPMM,0,9095972,1,ITEMSET1
IKO-CAD,GI,GIA0001Y1LUBM,0,9057891,1,ITEMSET1
IKO-CAD,GI,GIA0001Y1LUBM,0,9057876,1,ITEMSET1
IKO-CAD,GI,GIA0001Y1LUBM,0,9043760,1,ITEMSET1
IKO-CAD,GI,GIA0001Y1LUBM,0,9043859,1,ITEMSET1
IKO-CAD,GI,GIA0001Y1LUBM,0,9043859,1,ITEMSET1
IKO-CAD,GI,GIA0001Y1LUBM,0,9043859,1,ITEMSET1
IKO-CAD,GI,GIA0001Y1LUBM,0,9057876,1,ITEMSET1
IKO-CAD,GI,GIA0001Y1LUBM,0,9057876,1,ITEMSET1
IKO-CAD,GI,GIA0001Y1LUBM,0,9057876,1,ITEMSET1
IKO-CAD,GI,GIA0001Y1LUBM,0,9057876,1,ITEMSET1
IKO-CAD,GI,GIA0001Y1LUBM,0,9057891,1,ITEMSET1
IKO-CAD,GI,GIA0001Y1LUBM,0,9057891,1,ITEMSET1
IKO-CAD,GI,GIC7320Y1PEMM,0,9113239,1,ITEMSET1
IKO-CAD,GI,GIH6572W1INRM,0,9090625,2,ITEMSET1
IKO-CAD,GI,GIR3446LC1M,0,9044235,9,ITEMSET1
IKO-CAD,GI,GIR3446LC1M,0,9036803,1,ITEMSET1
IKO-CAD,GI,GIC7320M6LC1M,0,9108537,1,ITEMSET1
IKO-CAD,GI,GIR3546LC1M,0,9036803,1,ITEMSET1
IKO-CAD,GI,GIR3546LC1M,0,9044235,9,ITEMSET1
IKO-CAD,GI,GIR3746LC1M,0,9036803,1,ITEMSET1
IKO-CAD,GI,GIR3746LC1M,0,9044235,9,ITEMSET1
IKO-CAD,GI,GIR3646LC1M,0,9036803,1,ITEMSET1
IKO-CAD,GI,GIR3646LC1M,0,9044235,9,ITEMSET1
IKO-CAD,GI,GIR2280PEMO1,0,9105077,1,ITEMSET1
IKO-CAD,GI,GIR2280PEMO,0,9111078,1,ITEMSET1
IKO-CAD,GI,GIR2280PEMO2,0,9105078,1,ITEMSET1
IKO-CAD,GI,GIH6675Y1PPMM1,0,9050621,1,ITEMSET1
IKO-CAD,GI,GIR0001W1LUBM1,0,9058531,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO3,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO3,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO3,0,9046571,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO3,0,9111188,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO3,0,9107221,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO2,0,9046571,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO2,0,9111188,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO2,0,9107221,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO2,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO2,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO1,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO1,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO1,0,9111188,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO1,0,9046581,1,ITEMSET1
IKO-CAD,GI,GIR3787PEMO1,0,9107221,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO6,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO6,0,9092526,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO6,0,9046570,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO6,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO5,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO5,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO5,0,9092526,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO5,0,9046570,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO4,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO4,0,9092526,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO4,0,9046570,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO4,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO3,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO3,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO3,0,9046565,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO3,0,9109319,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO2,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO2,0,9046568,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO2,0,9109319,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO2,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO1,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO1,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO1,0,9046565,1,ITEMSET1
IKO-CAD,GI,GIR3783PEMO1,0,9109319,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO6,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO6,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO5,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO5,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO4,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO4,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO3,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO3,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO3,0,9104395,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO2,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO2,0,9104395,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO2,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO1,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO1,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3779PEMO1,0,9104395,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO6,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO6,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO5,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO5,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO4,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO4,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO3,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO3,0,9104395,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO3,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO2,0,9104395,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO2,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO2,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO1,0,9104395,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO1,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3775PEMO1,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO9,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO9,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO8,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO8,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO7,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO7,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO6,0,9084512,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO6,0,9084510,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO6,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO6,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO5,0,9084512,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO5,0,9084510,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO5,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO5,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO4,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO4,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO4,0,9084512,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO4,0,9084510,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO3,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO3,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO3,0,9084512,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO3,0,9084510,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO2,0,9084512,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO2,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO2,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO2,0,9063587,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO11,0,9048685,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO11,0,9048684,1,ITEMSET1
IKO-CAD,GI,GIR3725PEMO10,0,9048685,1,ITEMSET1
